Rk,Name,Age,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,SB▼,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,Pos Summary,Name-additional
120,Benny Bengough,30,NYY,23,62,62,5,12,2,1,0,7,0,0,0,2,.194,.194,.258,.452,18,16,,0,0,,0,2,bengobe01
121,Josh Billings,21,DET,8,7,6,0,0,0,0,0,0,0,0,1,1,.000,.143,.000,.143,-60,0,,0,0,,0,/1,billijo02
122,Lena Blackburne,42,CHW,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,0,,0,/1,blackle01
123,George Blaeholder,25,SLB,42,83,74,6,9,1,0,1,6,0,0,6,14,.122,.188,.176,.363,-7,13,,0,2,,0,1,blaehge01
124,Ted Blankenship,28,CHW,8,4,4,0,1,0,0,0,0,0,0,0,2,.250,.250,.250,.500,30,1,,0,0,,0,/1,blankte01
125,Harley Boss*,20,WSH,28,68,66,9,18,2,1,0,6,0,0,2,6,.273,.294,.333,.627,60,22,,0,0,,0,3H,bossha01
126,Herb Bradley,26,BOS,3,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,,0,0,,0,/1,bradlhe01
127,Otis Brannan*,30,SLB,23,58,51,4,15,1,0,1,8,0,0,4,4,.294,.345,.373,.718,83,19,,0,3,,0,4/H,brannot01
128,Garland Braxton#,29,WSH,37,66,54,5,8,4,0,0,4,0,0,6,13,.148,.246,.222,.468,21,12,,1,5,,0,1,braxtga01
129,Bill Breckinridge,21,PHA,3,4,4,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,,0,0,,0,/1,breckbi01
130,Clint Brown*,25,CLE,3,7,7,1,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,,0,0,,0,/1,browncl01
131,Bobby Burke*,22,WSH,37,51,43,2,6,1,0,0,4,0,0,1,10,.140,.159,.163,.322,-17,7,,0,7,,0,1,burkebo01
132,Johnny Burnett*,24,CLE,19,35,33,2,5,1,0,0,2,0,0,1,2,.152,.200,.182,.382,-2,6,,1,0,,0,6/4H,burnejo01
133,Jerry Byrne,22,CHW,3,2,2,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,,0,0,,0,/1,byrneje01
134,Archie Campbell,25,WSH,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,0,,0,/1,campbar01
135,Ed Carroll,21,BOS,24,20,16,2,1,0,0,0,2,0,0,0,3,.063,.063,.063,.125,-67,1,,0,3,,0,1/H,carroed01
136,Ownie Carroll,26,DET,37,81,74,9,17,2,2,0,11,0,0,4,4,.230,.278,.311,.589,51,23,,1,2,,0,1/H,carroow01
137,Joe Cicero,18,BOS,10,32,32,6,10,2,2,0,4,0,0,0,2,.313,.313,.500,.813,108,16,,0,0,,0,/8H7,cicerjo01
138,Herb Cobb,24,SLB,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,0,,0,/1,cobbhe01
139,Dick Coffman,22,SLB,27,8,7,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,,0,0,,0,1,coffmdi01
140,Eddie Collins*,42,PHA,9,9,7,0,0,0,0,0,0,0,0,2,0,.000,.222,.000,.222,-39,0,,0,0,,1,/H,collied01
141,Rip Collins,33,SLB,26,66,62,9,17,6,0,1,5,0,0,3,17,.274,.308,.419,.727,83,26,,0,1,,0,1,colliri01
142,Sarge Connally,30,CHW,11,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,0,,0,1,connasa01
143,Ed Connolly,20,BOS,5,8,8,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,,0,0,,0,/2,connoed01
144,Doc Cramer*,23,PHA,2,6,6,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,,0,0,,0,/7H,cramedo01
145,Jim Cronin#,23,PHA,25,63,56,7,13,2,1,0,4,0,0,5,7,.232,.295,.304,.599,52,17,,0,2,,0,4/65H,croniji01
146,General Crowder*,30,SLB,40,99,96,6,18,4,0,0,5,0,0,2,11,.188,.204,.229,.433,10,22,,0,1,,0,1,crowdal01
147,Ray Dobens*,22,BOS,11,9,8,0,3,0,0,0,1,0,0,0,0,.375,.375,.375,.750,96,3,,0,1,,0,1,dobenra01
148,Len Dondero,25,SLB,19,36,31,2,6,0,0,1,8,0,0,0,4,.194,.194,.290,.484,21,9,,0,4,,0,5/H4,dondele01
149,Dan Dugan*,22,CHW,19,21,20,1,3,1,0,0,3,0,0,0,7,.150,.150,.200,.350,-10,4,,0,1,,0,1,duganda01
150,Ed Durham*,21,BOS,14,5,4,0,0,0,0,0,0,0,0,1,1,.000,.200,.000,.200,-44,0,,0,0,,0,1,durhaed01
151,George Earnshaw,29,PHA,44,100,87,6,15,2,0,1,10,0,0,2,21,.172,.200,.230,.430,9,20,,1,10,,0,1,earnsge01
152,Howard Ehmke,35,PHA,11,19,19,0,2,1,0,0,0,0,0,0,2,.105,.105,.158,.263,-34,3,,0,0,,0,1,ehmkeho01
153,Oscar Estrada*,27,SLB,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,0,,0,/1,estraos01
154,Red Faber#,40,CHW,31,90,78,8,10,2,0,1,5,0,0,8,24,.128,.209,.192,.402,5,15,,0,4,,0,1,faberre01
155,Walt French*,29,PHA,45,51,45,7,12,1,0,1,9,0,0,2,3,.267,.298,.356,.653,65,16,,0,2,,0,H/798,frencwa01
156,Liz Funk*,24,NYY,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,0,,0,/H,funkli01
157,Milt Gaston,33,BOS,39,89,78,3,15,3,0,1,5,0,0,6,19,.192,.259,.269,.528,38,21,,1,4,,0,1,gastomi01
158,Patsy Gharrity,37,WSH,3,3,2,0,0,0,0,0,0,0,0,1,2,.000,.333,.000,.333,-7,0,,0,0,,0,/H,gharrpa01
159,Grant Gillis,28,BOS,28,83,73,5,18,4,0,0,11,0,1,6,8,.247,.304,.301,.605,58,22,,0,4,,0,4/H,gilligr01
160,Charlie Gooch,27,WSH,39,64,57,6,16,2,1,0,5,0,1,7,8,.281,.359,.351,.710,83,20,,0,0,,0,H/356,goochch01
161,Kyle Graham,29,DET,13,19,19,1,2,0,0,1,1,0,0,0,6,.105,.105,.263,.368,-8,5,,0,0,,0,1,grahask01
162,George Grant,26,CLE,12,2,2,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,,0,0,,0,1,grantge02
163,Sam Gray,31,SLB,43,118,103,8,19,4,1,0,13,0,0,6,18,.184,.229,.243,.472,20,25,,0,9,,0,1,graysa01
164,Lefty Grove*,29,PHA,42,116,102,13,22,3,0,1,15,0,0,6,33,.216,.259,.275,.534,35,28,,0,8,,0,1,grovele01
165,Mule Haas*,25,PHA,139,656,578,115,181,41,9,16,82,0,4,34,38,.313,.356,.498,.854,114,288,,4,40,,0,*8/7,haasmu01
166,Bump Hadley,24,WSH,37,74,62,6,6,0,0,0,2,0,0,7,15,.097,.188,.097,.285,-25,6,,0,4,,0,1,hadlebu01
167,Mel Harder,19,CLE,11,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,,0,0,,0,1,hardeme01
168,Grover Hartley,40,CLE,24,35,33,2,9,0,1,0,8,0,0,2,1,.273,.314,.333,.648,65,11,,0,0,,0,2H,hartlgr01
169,Joe Hassler,24,PHA,4,4,4,1,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,,0,0,,0,/H6,hassljo01
170,Joe Hauser*,30,CLE,37,56,48,8,12,1,1,3,9,0,0,4,8,.250,.321,.500,.821,106,24,,1,0,,0,H/3,hausejo01
171,Ray Hayworth,25,DET,14,47,43,5,11,0,0,0,4,0,0,3,8,.256,.304,.256,.560,46,11,,0,1,,0,2,haywora01
172,Fred Heimach*,28,NYY,36,53,49,5,9,2,0,1,2,0,0,3,12,.184,.231,.286,.516,36,14,,0,0,,0,1/H,heimafr01
173,Art Herring,23,DET,4,14,14,2,3,2,1,0,3,0,0,0,1,.214,.214,.500,.714,78,7,,0,0,,0,/1,herriar01
174,Elon Hogsett*,25,DET,4,10,10,0,2,0,0,0,0,0,0,0,2,.200,.200,.200,.400,3,2,,0,0,,0,/1,hogsech01
175,Ken Holloway,31,CLE,25,42,41,1,7,2,0,0,1,0,0,1,3,.171,.190,.220,.410,4,9,,0,0,,0,1,holloke01
176,Paul Hopkins,24,TOT,9,3,3,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,,0,0,,0,/1,hopkipa01
177,Waite Hoyt,29,NYY,30,85,76,9,17,4,1,0,6,0,0,1,11,.224,.234,.303,.536,41,23,,0,8,,0,1,hoytwa01
178,Tom Jenkins*,31,SLB,21,26,22,1,4,0,1,0,0,0,0,4,8,.182,.308,.273,.580,49,6,,0,0,,0,H/9,jenkito01
179,Dan Jessee*,28,CLE,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,0,,0,/H,jesseda01
180,Hank Johnson,23,NYY,13,16,14,2,1,1,0,0,3,0,0,0,4,.071,.071,.143,.214,-45,2,,0,2,,0,1/H,johnsha01
181,Arndt Jorgens,24,NYY,18,41,34,6,11,3,0,0,4,0,0,6,7,.324,.425,.412,.837,122,14,,0,1,,0,2/H,jorgear01
182,Chad Kimsey*,22,SLB,29,32,30,6,8,2,0,2,4,0,0,1,8,.267,.290,.533,.824,105,16,,0,1,,0,1/H,kimsech01
183,Doc Land*,26,WSH,1,4,3,0,0,0,0,0,0,0,0,1,0,.000,.250,.000,.250,-31,0,,0,0,,0,/8,landdo01
184,Bevo LeBourveau*,32,PHA,12,22,16,1,5,0,1,0,2,0,1,5,1,.313,.476,.438,.914,133,7,,0,1,,0,H/89,leboube01
185,Carl Lind,25,CLE,66,249,225,19,54,8,1,0,13,0,2,13,17,.240,.282,.284,.566,44,64,,0,11,,1,4/5H,lindca01
186,Horace Lisenbee,30,BOS,5,2,2,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,,0,0,,0,/1,lisenho01
187,Ad Liska,22,WSH,24,32,29,1,5,0,0,0,0,0,0,2,8,.172,.250,.172,.422,10,5,,1,0,,0,1,liskaad01
188,Ted Lyons#,28,CHW,40,104,91,7,20,4,0,0,11,0,0,9,13,.220,.290,.264,.554,45,24,,0,4,,0,1/H9,lyonste01
189,Danny MacFayden,24,BOS,32,80,74,6,13,2,0,0,2,0,0,2,21,.176,.197,.203,.400,4,15,,0,4,,0,1,macfada01
190,Firpo Marberry,30,WSH,49,92,81,9,19,3,1,0,11,0,1,5,14,.235,.287,.296,.584,50,24,,1,5,,0,1,marbefi01
191,Cloy Mattox*,26,PHA,3,7,6,0,1,0,0,0,0,0,0,1,1,.167,.286,.167,.452,17,1,,0,0,,0,/2,mattocl01
192,Paul McCullough,30,WSH,3,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,,0,0,,0,/1,mcculpa01
193,Hal McKain*,22,CHW,34,56,44,5,10,1,0,0,1,0,0,9,8,.227,.370,.250,.620,64,11,,1,1,,0,1,mckaiha01
194,Johnny Miljus,34,CLE,34,45,43,7,11,4,1,0,5,0,1,0,12,.256,.256,.395,.651,63,17,,0,2,,0,1,miljujo01
195,Rudy Miller,28,PHA,2,7,4,1,1,0,0,0,1,0,0,3,0,.250,.571,.250,.821,115,1,,0,0,,0,/5,milleru02
196,Jim Moore,25,CLE,2,2,2,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,,0,0,,0,/1,mooreji01
197,Wilcy Moore,32,NYY,41,16,15,2,1,0,0,0,0,0,0,0,8,.067,.067,.067,.133,-65,1,,0,1,,0,1,moorewi01
198,Ed Morris,29,BOS,33,79,69,6,16,3,1,1,5,0,0,3,17,.232,.264,.348,.612,58,24,,0,7,,0,1,morried02
199,Bud Morse*,24,PHA,8,27,27,1,2,0,0,0,0,0,0,0,2,.074,.074,.074,.148,-62,2,,0,0,,0,/4,morsebu01
200,Glenn Myatt*,31,CLE,59,141,129,14,30,4,1,1,17,0,1,7,5,.233,.277,.302,.580,47,39,,1,4,,0,2H,myattgl01
201,Bots Nekola*,22,NYY,9,5,4,1,2,1,0,0,1,0,0,0,1,.500,.500,.750,1.250,226,3,,0,1,,0,/1,nekolbo01
202,Jack Ogden,31,SLB,34,50,45,4,11,1,0,0,7,0,0,3,9,.244,.292,.267,.558,43,12,,0,2,,0,1,ogdenja01
203,Ossie Orwoll*,28,PHA,30,53,51,6,13,2,1,0,6,0,0,2,11,.255,.283,.333,.616,56,17,,0,0,,0,1H/87,orwolos01
204,Phil Page,23,DET,10,8,8,0,1,0,0,0,1,0,0,0,0,.125,.125,.125,.250,-35,1,,0,0,,0,1,pageph01
205,Herb Pennock#,35,NYY,27,61,51,4,9,0,0,0,1,0,0,4,6,.176,.236,.176,.413,11,9,,0,6,,0,1,pennohe01
206,Cy Perkins,33,PHA,38,84,76,4,16,4,0,0,9,0,0,5,4,.211,.259,.263,.522,33,20,,0,3,,1,2/H,perkicy01
207,Eddie Phillips,28,DET,68,250,221,24,52,13,1,2,21,0,1,20,16,.235,.302,.330,.632,63,73,,1,7,,0,2/H,philled01
208,George Pipgras,29,NYY,39,93,84,6,12,2,0,0,5,0,0,5,19,.143,.191,.167,.358,-5,14,,0,4,,0,1,pipgrge01
209,Augie Prudhomme,26,DET,34,24,21,2,5,2,0,0,0,0,0,3,8,.238,.333,.333,.667,72,7,,0,0,,0,1,prudhau01
210,Jack Quinn,45,PHA,35,64,60,2,8,2,0,0,3,0,0,0,20,.133,.133,.167,.300,-24,10,,0,4,,0,1,quinnja01
211,Gordon Rhodes,21,NYY,10,14,10,0,3,0,0,0,0,0,0,1,5,.300,.364,.300,.664,77,3,,0,3,,0,1,rhodego01
212,Ed Roetz,23,SLB,16,52,45,7,11,4,1,0,5,0,0,4,6,.244,.306,.378,.684,73,17,,0,2,,0,/6345,roetzed01
213,Eddie Rommel,31,PHA,32,45,39,2,8,1,0,0,4,0,0,2,7,.205,.244,.231,.475,21,9,,0,4,,0,1,rommeed01
214,Muddy Ruel,33,WSH,69,225,188,16,46,4,2,0,20,0,5,31,7,.245,.352,.287,.639,66,54,,0,5,,4,2/H,ruelmu01
215,Red Ruffing,24,BOS,60,121,114,9,35,9,0,2,17,0,0,2,13,.307,.325,.439,.763,97,50,,1,3,,0,1H/7,ruffire01
216,Jack Russell,23,BOS,37,80,70,5,9,0,0,0,2,0,0,5,22,.129,.187,.129,.315,-16,9,,0,5,,0,1/H,russeja01
217,Jack Ryan,24,BOS,2,3,3,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,,0,0,,0,/7H9,ryanja03
218,Don Savidge,20,WSH,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,0,,0,/1,saviddo01
219,Joe Shaute*,29,CLE,26,65,58,4,17,5,0,0,7,0,0,2,11,.293,.317,.379,.696,76,22,,0,5,,0,1,shautjo01
220,Roy Sherid,22,NYY,33,57,50,1,9,1,0,0,5,0,0,4,19,.180,.241,.200,.441,18,10,,0,3,,0,1,sheriro01
221,Milt Shoffner*,23,CLE,11,15,15,1,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,,0,0,,0,1,shoffmi01
222,Bill Shores,25,PHA,39,52,40,5,5,0,0,0,0,0,0,6,16,.125,.239,.125,.364,-5,5,,0,6,,0,1,shorebi01
223,Frank Sigafoos,25,TOT,21,36,26,4,5,1,0,0,3,0,2,7,5,.192,.364,.231,.594,56,6,,0,2,,0,/456H,sigaffr01
224,Pat Simmons,20,BOS,2,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,,0,0,,0,/1,simmopa01
225,George Smith,27,DET,14,15,12,3,5,1,0,0,2,0,0,2,1,.417,.500,.500,1.000,158,6,,0,0,,0,1,smithge03
226,Vic Sorrell,28,DET,36,88,83,9,12,1,0,0,6,0,0,1,28,.145,.155,.157,.311,-20,13,,0,4,,0,1,sorrevi01
227,Roy Spencer,29,WSH,50,130,116,18,18,4,0,1,9,0,0,8,15,.155,.222,.216,.438,13,25,,2,4,,1,2H,spencro01
228,Jerry Standaert,27,BOS,19,21,18,1,3,2,0,0,4,0,0,3,2,.167,.286,.278,.563,47,5,,0,0,,0,H3,standje01
229,Lefty Stewart,28,SLB,23,58,51,3,6,3,0,0,8,0,0,1,13,.118,.135,.176,.311,-22,9,,0,6,,0,1,stewale01
230,Stuffy Stewart,35,WSH,22,7,6,10,0,0,0,0,0,0,1,1,0,.000,.143,.000,.143,-60,0,,0,0,,0,H/4,stewast01
231,Fred Stiely*,28,SLB,1,3,3,1,2,1,0,0,0,0,0,0,0,.667,.667,1.000,1.667,318,3,,0,0,,0,/1,stielfr01
232,Lil Stoner,30,DET,24,15,15,0,1,0,0,0,0,0,0,0,3,.067,.067,.067,.133,-66,1,,0,0,,0,1,stoneli01
233,Ed Strelecki,24,SLB,7,2,2,1,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,,0,0,,0,/1,streled01
234,Karl Swanson*,28,CHW,2,2,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,,0,0,,0,/H,swanska01
235,Doug Taitt*,26,TOT,73,211,189,17,39,11,0,0,18,0,1,16,18,.206,.272,.265,.536,40,50,,1,4,,1,9H7,taittdo01
236,Myles Thomas,31,TOT,27,58,55,6,15,1,0,0,4,0,0,2,6,.273,.298,.291,.589,52,16,,0,1,,0,1,thomamy01
237,Tommy Thomas,29,CHW,37,104,98,9,25,4,0,0,10,0,0,5,14,.255,.291,.296,.587,53,29,,0,1,,0,1/H,thomato02
238,George Uhle,30,DET,40,116,108,18,37,1,1,0,13,0,0,6,6,.343,.377,.370,.748,93,40,,0,2,,0,1/H,uhlege01
239,Elam Vangilder,33,DET,6,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,,0,0,,0,/1,vangiel01
240,Rube Walberg*,32,PHA,40,112,103,11,23,2,0,1,11,0,0,3,17,.223,.245,.272,.517,31,28,,0,6,,0,1,walberu01
241,Ed Walsh,24,CHW,25,48,43,5,10,2,1,0,6,0,0,3,9,.233,.298,.326,.623,62,14,,1,1,,0,1/H,walshed02
242,Bob Weiland*,23,CHW,15,21,18,0,2,0,0,0,0,0,0,2,10,.111,.200,.111,.311,-17,2,,0,1,,0,1,weilabo01
243,Ed Wells*,29,NYY,31,84,74,8,17,0,0,0,7,0,0,6,8,.230,.296,.230,.526,41,17,,1,3,,0,1,wellsed01
244,Julie Wera,27,NYY,5,14,12,1,5,0,0,0,2,0,0,1,1,.417,.462,.417,.878,133,5,,0,1,,0,/5H,weraju01
245,Earl Whitehill*,30,DET,38,100,90,10,23,2,0,3,11,0,0,6,17,.256,.302,.378,.680,74,34,,0,4,,0,1,whiteea01
246,Ed Wineapple*,23,WSH,1,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,,0,0,,0,/1,wineaed01
247,Larry Woodall,34,DET,1,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,,0,0,,0,/H,woodala01
248,Whit Wyatt,21,DET,4,10,10,0,1,0,0,0,0,0,0,0,1,.100,.100,.100,.200,-48,1,,0,0,,0,/1,wyattwh01
249,Emil Yde#,29,DET,46,52,48,8,16,1,1,0,3,0,0,3,6,.333,.373,.396,.768,98,19,,0,1,,0,1H/8,ydeem01
250,Carroll Yerkes,26,PHA,19,11,10,1,0,0,0,0,0,0,0,0,4,.000,.000,.000,.000,-100,0,,0,0,,0,1,yerkeca01
251,Tom Zachary*,33,NYY,26,49,42,3,10,1,0,0,5,0,0,1,8,.238,.273,.262,.535,42,11,,1,5,,0,1,zachato01
252,Jimmy Zinn*,34,CLE,20,51,42,7,16,4,1,1,8,0,0,4,2,.381,.447,.595,1.042,163,25,,1,3,,0,1/H,zinnji01