Rk,Name,Age,Tm,Lg,G,PA,AB,R,H,2B,3B,HR,RBI,SB▼,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,Pos Summary,Name-additional
294,Hank DeBerry,34,BRO,NL,68,234,210,13,55,11,1,1,25,1,0,17,15,.262,.317,.338,.655,64,71,,0,7,,3,2/H,deberha01
295,Pete Donohue,28,CIN,NL,32,66,60,1,20,0,0,0,13,1,0,1,5,.333,.355,.333,.688,75,20,,1,4,,0,1,donohpe01
296,Louis English?,27,DS,NNL,12,42,37,4,8,0,2,0,2,1,,4,,.216,.293,.324,.617,61,12,,0,1,,,2/43,englilo01
297,Rick Ferrell,23,SLB,AL,64,181,144,21,33,6,1,0,20,1,2,32,10,.229,.373,.285,.658,70,41,,1,4,,0,2H,ferreri01
298,Wes Ferrell,21,CLE,AL,47,102,93,12,22,5,3,1,12,1,0,6,28,.237,.283,.387,.670,69,36,,0,3,,0,1/H,ferrewe01
299,Bill Foster#,25,CAG,NNL,27,58,51,9,11,1,0,0,2,1,,6,,.216,.298,.235,.534,41,12,,0,1,,,1/83,fostebi99
300,Larry French,21,PIT,NL,30,45,42,4,8,1,0,0,8,1,0,2,12,.190,.227,.214,.442,9,9,,0,1,,0,1,frencla01
301,Bernie Friberg,29,PHI,NL,128,518,455,74,137,21,10,7,55,1,1,49,54,.301,.370,.437,.808,95,199,,1,13,,3,687H/493,fribebe01
302,Alex Gaston,36,BOS,AL,55,127,116,14,26,5,2,2,9,1,0,6,8,.224,.262,.353,.616,59,41,,0,5,,1,2/H,gastoal01
303,Joe Genewich,32,NYG,NL,25,33,32,7,12,0,0,0,2,1,0,0,5,.375,.375,.375,.750,87,12,,0,0,,0,1/H,genewjo01
304,Wally Gerber,37,BOS,AL,61,105,91,6,15,3,1,0,5,1,0,8,12,.165,.232,.220,.452,18,20,,0,6,,0,64H,gerbewa01
305,Mike González,38,CHC,NL,60,189,167,15,40,3,0,0,18,1,0,18,14,.240,.317,.257,.575,44,43,,1,3,,0,2,gonzami01
306,Johnny Grabowski,29,NYY,AL,22,64,59,4,12,1,0,0,2,1,0,3,6,.203,.242,.220,.462,23,13,,0,2,,0,2,grabojo01
307,Jesse Haines,35,STL,NL,28,73,69,5,11,0,0,1,3,1,0,1,22,.159,.171,.203,.374,-9,14,,0,3,,0,1,haineje01
308,Charlie Hargreaves,32,PIT,NL,102,352,328,33,88,12,5,1,44,1,1,16,12,.268,.306,.345,.651,59,113,,2,6,,1,2/H,hargrch01
309,Bucky Harris,32,DET,AL,7,14,11,3,1,0,0,0,0,1,0,2,2,.091,.231,.091,.322,-14,1,,0,1,,0,/4H6,harribu01
310,Spence Harris*,28,WSH,AL,6,16,14,1,3,1,0,0,1,1,0,0,3,.214,.214,.286,.500,27,4,,0,1,,0,/8H,harrisp01
311,Gabby Hartnett,28,CHC,NL,25,29,22,2,6,2,1,1,9,1,0,5,5,.273,.407,.591,.998,144,13,,0,1,,2,H/2,hartnga01
312,Rollie Hemsley,22,PIT,NL,88,257,235,31,68,13,7,0,37,1,0,11,22,.289,.321,.404,.725,76,95,,0,9,,1,2H,hemslro01
313,Charlie Henry?,29,DS,NNL,22,54,52,5,14,2,1,0,3,1,,1,,.269,.283,.346,.629,63,18,,0,1,,,1,henrych01
314,Dutch Henry*,27,TOT,MLB,29,43,35,4,8,0,0,0,3,1,0,7,5,.229,.357,.229,.586,50,8,,0,1,,0,1,henrydu01
315,Johnnie Heving,33,BOS,AL,76,200,188,26,60,4,3,0,23,1,2,8,7,.319,.354,.372,.726,89,70,,2,2,,1,2H,hevinjo01
316,Shanty Hogan,23,NYG,NL,102,353,317,19,95,13,0,5,45,1,2,25,22,.300,.362,.388,.750,86,123,,6,5,,8,2/H,hogansh01
317,Wattie Holm,27,STL,NL,64,196,176,21,41,5,6,0,14,1,0,12,8,.233,.282,.330,.611,49,58,,0,8,,1,9H/875,holmwa01
318,Frog Holsey?,23,CAG,NNL,23,52,47,4,12,1,0,0,2,1,,1,,.255,.271,.277,.547,43,13,,0,4,,,1,holsefr01
319,Willis Hudlin,23,CLE,AL,40,107,97,5,19,3,0,0,4,1,0,1,18,.196,.212,.227,.439,12,22,,1,8,,0,1,hudliwi01
320,Dick Jackson?,32,HIL,ANL,73,274,248,26,61,9,5,1,26,1,,14,,.246,.286,.335,.621,51,83,,0,12,,,*4,jacksdi01
321,Harry Jeffries,--,CAG,NNL,52,185,165,19,37,3,0,2,18,1,,12,,.224,.277,.279,.556,45,46,,0,8,,,52/79,jeffrha01
322,Cobe Jones#,23,PIT,NL,25,64,63,6,16,5,1,0,4,1,0,1,5,.254,.266,.365,.631,53,23,,0,0,,0,6H,jonesco02
323,Sad Sam Jones,36,WSH,AL,28,64,51,6,8,1,1,0,3,1,0,8,15,.157,.283,.216,.499,30,11,,1,3,,0,1/H,jonessa01
324,Willie Jones?,26,AC,ANL,44,154,145,14,37,8,1,0,16,1,,8,,.255,.294,.324,.618,50,47,,0,1,,,2/97,joneswi03
325,Mark Koenig#,24,NYY,AL,116,400,373,44,109,27,5,3,41,1,1,23,17,.292,.335,.416,.751,97,155,,1,3,,3,65H/4,koenima01
326,Néstor Lambertus?,22,CSE,ANL,23,83,72,13,22,3,0,0,6,1,,8,,.306,.375,.347,.722,77,25,,0,3,,,8/735,lambene01
327,Script Lee,30,BBS,ANL,26,71,65,9,14,0,3,1,7,1,,3,,.215,.250,.354,.604,46,23,,0,3,,,1/9857,leesc01
328,Clarence Lindsay#,31,AC,ANL,61,266,226,34,58,11,4,2,37,1,,25,,.257,.333,.367,.701,71,83,,1,14,,,56/1,lindscl01
329,Red Lucas*,27,CIN,NL,76,155,140,15,41,6,0,0,13,1,1,13,15,.293,.353,.336,.689,75,47,,0,2,,1,H1,lucasre01
330,Clyde Manion,32,SLB,AL,35,128,111,16,27,2,0,0,11,1,0,15,3,.243,.333,.261,.595,53,29,,0,2,,0,2/H,maniocl01
331,Charlie Mason?,34,TOT,ANL,37,154,136,22,30,3,5,2,15,1,,12,,.221,.284,.360,.644,56,49,,0,6,,,79/18,masonch02
332,J.C. McHaskell?,26,MRS,NNL,55,233,213,21,50,4,0,0,16,1,,11,,.235,.272,.254,.526,38,54,,0,9,,,*3,mchasjc01
333,Eric McNair,20,PHA,AL,4,8,8,2,4,1,0,0,3,1,0,0,0,.500,.500,.625,1.125,183,5,,0,0,,0,/6H,mcnaier01
334,Clarence Mitchell*,38,STL,NL,26,76,66,9,18,3,1,0,9,1,0,4,6,.273,.314,.348,.663,62,23,,0,6,,0,1/H,mitchcl01
335,Johnny Mostil,33,CHW,AL,12,42,35,4,8,3,0,0,3,1,1,6,2,.229,.341,.314,.656,71,11,,0,1,,0,8/H9,mostijo01
336,Mitchell Murray,33,CAG,NNL,31,92,83,8,17,5,0,0,5,1,,4,,.205,.241,.265,.506,32,22,,0,5,,,2,murrami02
337,Dewitt Owens?,28,MRS,NNL,62,249,232,24,51,3,0,0,16,1,,11,,.220,.255,.233,.488,28,54,,0,6,,,64,owensde01
338,Oscar Owens,35,HG,ANL,27,87,75,19,29,2,0,0,10,1,,10,,.387,.465,.413,.878,115,31,,1,1,,,/78193,owensos01
339,Ben Paschal,33,NYY,AL,42,82,72,13,15,3,0,2,11,1,2,6,3,.208,.269,.333,.603,58,24,,0,3,,0,H7/98,paschbe01
340,Homer Peel,26,PHI,NL,53,175,156,16,42,12,1,0,19,1,2,12,7,.269,.329,.359,.688,67,56,,2,5,,0,8H/793,peelho01
341,Diamond Pipkins*,21,BBB,NNL,17,28,28,4,12,3,0,0,4,1,,0,,.429,.429,.536,.964,150,15,,0,0,,,1,pipkidi01
342,Malvin Powell,21,CAG,NNL,40,148,133,12,28,5,2,0,10,1,,7,,.211,.250,.278,.528,37,37,,0,8,,,9/187,powelme01
343,Cheo Ramos,28,CSE,ANL,49,207,178,30,51,7,2,1,21,1,,20,,.287,.362,.365,.727,77,65,,1,8,,,7/89,ramosch02
344,Buck Redfern,27,CHW,AL,21,49,46,0,6,0,0,0,3,1,1,3,3,.130,.184,.130,.314,-17,6,,0,0,,0,4/56H,redfebu01
345,Nolen Richardson,26,DET,AL,13,24,21,2,4,0,0,0,2,1,1,2,1,.190,.261,.190,.451,18,4,,0,1,,0,6,richano01
346,Harry Salmon*,34,BBB,NNL,47,105,101,13,19,1,1,0,7,1,,2,,.188,.204,.218,.422,10,22,,0,2,,,1/987,salmoha01
347,Wally Schang#,39,SLB,AL,94,334,249,43,59,10,5,5,36,1,4,74,22,.237,.424,.378,.802,105,94,,7,4,,8,2H,schanwa01
348,Carey Selph,27,STL,NL,25,59,51,8,12,1,1,0,7,1,2,6,4,.235,.316,.294,.610,50,15,,0,2,,0,4H,selphca01
349,Wally Shaner,29,CIN,NL,13,32,28,5,9,0,0,1,4,1,1,4,5,.321,.406,.429,.835,112,12,,0,0,,0,/3H7,shanewa01
350,Bob Smith,34,BSN,NL,39,104,99,12,17,4,2,1,8,1,0,2,8,.172,.188,.283,.471,17,28,,0,3,,0,1/6,smithbo02
351,Al Spohrer,26,BSN,NL,114,382,342,42,93,21,8,2,48,1,1,26,35,.272,.327,.398,.725,82,136,,2,12,,3,*2H,spohral01
352,Jake Stephens,29,TOT,ANL,15,57,51,6,10,0,0,0,2,1,,3,,.196,.241,.196,.437,7,10,,0,3,,,6,stephja02
353,John Stone*,23,DET,AL,51,163,150,23,39,11,2,2,15,1,1,11,13,.260,.311,.400,.711,82,60,,0,2,,0,7H/89,stonejo01
354,Homer Summa*,30,PHA,AL,37,88,81,12,22,4,0,0,10,1,1,2,1,.272,.298,.321,.619,57,26,,1,4,,0,9H/7,summaho01
355,Jackie Tavener*,31,CLE,AL,92,292,250,25,53,9,4,2,27,1,4,26,28,.212,.289,.304,.593,51,76,,1,15,,0,6/H,tavenja01
356,Ben Taylor*,40,AC,ANL,39,132,115,12,31,6,0,4,17,1,,14,,.270,.354,.426,.780,89,49,,1,2,,,3,taylobe99
357,Bill Walker,25,NYG,NL,29,70,61,4,7,0,0,1,4,1,0,2,21,.115,.143,.164,.307,-24,10,,0,7,,0,1,walkebi01
358,Hoss Walker,24,AC,ANL,53,187,157,33,39,4,4,2,23,1,,20,,.248,.333,.363,.696,70,57,,0,10,,,65,walkeho01
359,Sam Warmack?,30,HIL,ANL,35,156,134,30,44,9,4,1,18,1,,15,,.328,.396,.478,.874,112,64,,0,7,,,7/8549,warmasa01
360,Ken Williams*,39,BOS,AL,74,161,139,21,48,14,2,3,21,1,5,15,7,.345,.409,.540,.949,145,75,,0,7,,1,H87/39,willike01
361,Poindexter Williams,31,BBB,NNL,64,244,216,29,61,9,2,6,45,1,,22,,.282,.349,.426,.775,101,92,,0,6,,,*2/9,willipo02
362,Yats Wuestling,25,DET,AL,54,167,150,13,30,4,1,0,16,1,3,9,24,.200,.250,.240,.490,27,36,,1,7,,0,6/H45,wuestya01
363,Laymon Yokely,23,BBS,ANL,30,87,78,5,15,1,0,1,7,1,,2,,.192,.213,.244,.456,11,19,,0,7,,,1,yokella01
364,Thomas Albright,19,AC,ANL,11,19,17,0,1,0,0,0,0,0,,1,,.059,.111,.059,.170,-58,1,,0,1,,,1,albrith01
365,Pete Alexander,42,STL,NL,22,48,41,2,2,0,0,0,2,0,1,3,5,.049,.133,.049,.182,-53,2,,1,3,,0,1,alexape01
366,Nick Altrock#,52,WSH,AL,1,1,1,0,1,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,414,1,,0,0,,0,/H9,altroni01
367,Tom Angley*,24,CHC,NL,5,21,16,1,4,1,0,0,6,0,0,2,2,.250,.333,.313,.646,61,5,,0,3,,0,/2H,angleto01
368,Casper Asbjornson,20,BOS,AL,17,30,29,1,3,0,0,0,0,0,0,1,6,.103,.133,.103,.237,-37,3,,0,0,,0,2/H,asbjoca01
369,Ken Ash,27,CIN,NL,30,21,21,1,3,1,0,0,1,0,0,0,4,.143,.143,.190,.333,-16,4,,0,0,,0,1/7H,ashke01
370,Jimmy Austin#,49,SLB,AL,1,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,,0,0,,0,/5,austiji01
371,Martin Autry,26,CHW,AL,43,100,96,7,20,6,0,1,12,0,0,1,8,.208,.224,.302,.527,35,29,,1,2,,1,2H,autrych02
372,Win Ballou,31,BRO,NL,25,16,16,1,1,0,0,0,0,0,0,0,7,.063,.063,.063,.125,-69,1,,0,0,,0,1,ballowi01
373,Frank Barnes*,29,DET,AL,4,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,,0,0,,0,/1,barnefr01
374,Bill Bayne*,30,BOS,AL,27,27,25,2,8,1,1,0,1,0,0,1,3,.320,.346,.440,.786,103,11,,0,1,,0,1,baynebi01
375,Walter Beall,29,WSH,AL,3,3,3,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,,0,0,,0,/1,beallwa01
376,Cliff Bell,32,MRS,NNL,22,57,52,1,5,0,0,0,0,0,,2,,.096,.130,.096,.226,-40,5,,0,3,,,1/8,bellcl01
377,Herman Bell,31,STL,NL,7,3,3,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,,0,0,,0,/1,bellhi01
378,William Bell,31,KCM,NNL,26,76,67,10,20,3,0,0,11,0,,7,,.299,.365,.343,.708,86,23,,0,2,,,1,bellwi01
379,Ray Benge,27,PHI,NL,43,78,74,8,15,0,0,0,4,0,0,1,9,.203,.213,.203,.416,1,15,,0,3,,0,1/H,bengera01
380,Benny Bengough,30,NYY,AL,23,62,62,5,12,2,1,0,7,0,0,0,2,.194,.194,.258,.452,18,16,,0,0,,0,2,bengobe01
381,Larry Benton,31,NYG,NL,41,88,86,2,9,1,0,1,8,0,1,1,15,.105,.115,.151,.266,-35,13,,0,1,,0,1/H,bentola01
382,Josh Billings,21,DET,AL,8,7,6,0,0,0,0,0,0,0,0,1,1,.000,.143,.000,.143,-60,0,,0,0,,0,/1,billijo02
383,Lena Blackburne,42,CHW,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,0,,0,/1,blackle01
384,George Blaeholder,25,SLB,AL,42,83,74,6,9,1,0,1,6,0,0,6,14,.122,.188,.176,.363,-7,13,,0,2,,0,1,blaehge01
385,Sheriff Blake#,29,CHC,NL,38,90,81,11,14,2,0,0,4,0,0,4,10,.173,.212,.198,.409,2,16,,0,5,,0,1/H,blakesh01
386,Ted Blankenship,28,CHW,AL,8,4,4,0,1,0,0,0,0,0,0,0,2,.250,.250,.250,.500,30,1,,0,0,,0,/1,blankte01
387,Clarence Blethen*,35,BRO,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,0,,0,/1,blethcl01
388,Alonzo Boone,21,MRS,NNL,7,13,12,1,3,2,0,0,2,0,,1,,.250,.308,.417,.724,87,5,,0,0,,,/1,booneal01
389,Harley Boss*,20,WSH,AL,28,68,66,9,18,2,1,0,6,0,0,2,6,.273,.294,.333,.627,60,22,,0,0,,0,3H,bossha01
390,Herb Bradley,26,BOS,AL,3,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,,0,0,,0,/1,bradlhe01
391,Joe Bradshaw,31,BRO,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,0,,0,/1,bradsjo01
392,Erv Brame*,27,PIT,NL,59,120,116,9,36,8,1,4,25,0,0,2,7,.310,.322,.500,.822,98,58,,0,2,,0,1H,brameer01
393,Ed Brandt*,24,BSN,NL,29,71,64,7,15,4,0,0,5,0,0,4,6,.234,.279,.297,.576,46,19,,0,3,,0,1/H,branded01
394,Otis Brannan*,30,SLB,AL,23,58,51,4,15,1,0,1,8,0,0,4,4,.294,.345,.373,.718,83,19,,0,3,,0,4/H,brannot01
395,Garland Braxton#,29,WSH,AL,37,66,54,5,8,4,0,0,4,0,0,6,13,.148,.246,.222,.468,21,12,,1,5,,0,1,braxtga01
396,Bill Breckinridge,21,PHA,AL,3,4,4,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,,0,0,,0,/1,breckbi01
397,Otto Briggs*,38,TOT,ANL,4,14,11,3,4,0,0,0,0,0,,2,,.364,.462,.364,.825,103,4,,0,1,,,/9,briggot01
398,George Britt,33,TOT,ANL,32,74,69,4,16,0,0,0,5,0,,2,,.232,.254,.232,.485,19,16,,0,3,,,1/25396,brittge01
399,Broadnax?,--,MRS,NNL,8,11,11,1,0,0,0,0,0,0,,0,,.000,.000,.000,.000,-100,0,,0,0,,,/17,broad02
400,Ameal Brooks*,22,CAG,NNL,2,3,3,1,2,1,0,0,0,0,,0,,.667,.667,1.000,1.667,328,3,,0,0,,,/2,brookam01
401,Brown?,--,HIL,ANL,1,0,0,0,0,0,0,0,0,0,,0,,,,,,,0,,0,0,,,/1,brown08
402,Clint Brown*,25,CLE,AL,3,7,7,1,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,,0,0,,0,/1,browncl01
403,Scrappy Brown?,29,AC,ANL,1,5,4,1,1,0,0,0,1,0,,0,,.250,.250,.250,.500,22,1,,0,1,,,/6,brownsc02
404,Bobby Burke*,22,WSH,AL,37,51,43,2,6,1,0,0,4,0,0,1,10,.140,.159,.163,.322,-17,7,,0,7,,0,1,burkebo01
405,Johnny Burnett*,24,CLE,AL,19,35,33,2,5,1,0,0,2,0,0,1,2,.152,.200,.182,.382,-2,6,,1,0,,0,6/4H,burnejo01
406,Johnny Butler,36,STL,NL,17,59,55,5,9,1,1,0,5,0,0,4,5,.164,.220,.218,.439,8,12,,0,0,,0,/56,butlejo02
407,Jerry Byrne,22,CHW,AL,3,2,2,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,,0,0,,0,/1,byrneje01
408,Joe Cade?,29,AC,ANL,14,22,18,2,4,1,0,0,3,0,,2,,.222,.300,.278,.578,42,5,,0,2,,,1/9,cadejo01
409,Archie Campbell,25,WSH,AL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,0,,0,/1,campbar01
410,Bullet Campbell?,33,NLG,ANL,1,1,1,0,0,0,0,0,0,0,,0,,.000,.000,.000,.000,-100,0,,0,0,,,/1,campbbu01
411,Richard Cannon?,19,SLS,NNL,8,9,8,1,0,0,0,0,0,0,,0,,.000,.000,.000,.000,-100,0,,0,1,,,/1,cannori01
412,Ben Cantwell,27,BSN,NL,27,57,50,5,9,3,0,0,5,0,0,4,5,.180,.241,.240,.481,22,12,,0,3,,0,1,cantwbe01
413,Max Carey#,39,BRO,NL,19,27,23,2,7,0,0,0,1,0,0,3,2,.304,.407,.304,.712,81,7,,1,0,,0,H/89,careyma01
414,Hal Carlson,37,CHC,NL,31,44,39,4,9,2,0,0,8,0,0,2,7,.231,.268,.282,.550,37,11,,0,3,,0,1,carlsha01
415,Ed Carroll,21,BOS,AL,24,20,16,2,1,0,0,0,2,0,0,0,3,.063,.063,.063,.125,-67,1,,0,3,,0,1/H,carroed01
416,Ownie Carroll,26,DET,AL,37,81,74,9,17,2,2,0,11,0,0,4,4,.230,.278,.311,.589,51,23,,1,2,,0,1/H,carroow01
417,Cliff Carter?,30,HIL,ANL,7,15,11,1,3,0,0,0,0,0,,3,,.273,.429,.273,.701,74,3,,0,1,,,/1,cartecl01
418,Luis Castro?,24,CSE,ANL,5,6,4,2,0,0,0,0,0,0,,2,,.000,.333,.000,.333,-13,0,,0,0,,,/2,castrlu02
419,Leon Chagnon,26,PIT,NL,1,2,2,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,,0,0,,0,/1,chagnle01
420,Porter Charleston?,25,HIL,ANL,21,56,52,2,7,1,1,0,1,0,,1,,.135,.151,.192,.343,-17,10,,0,3,,,1,charlpo01
421,Son Childs,--,MRS,NNL,1,0,0,0,0,0,0,0,0,0,,0,,,,,,,0,,0,0,,,,childso01
422,Joe Cicero,18,BOS,AL,10,32,32,6,10,2,2,0,4,0,0,0,2,.313,.313,.500,.813,108,16,,0,0,,0,/8H7,cicerjo01
423,Watson Clark*,27,BRO,NL,42,106,97,10,16,0,0,0,4,0,1,5,14,.165,.206,.165,.371,-6,16,,0,4,,0,1/H,clarkwa02
424,Bill Clarkson,30,BSN,NL,2,2,2,0,1,0,0,0,0,0,0,0,0,.500,.500,.500,1.000,154,1,,0,0,,0,/1,clarkbi02
425,Herb Cobb,24,SLB,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,0,,0,/1,cobbhe01
426,Dick Coffman,22,SLB,AL,27,8,7,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,,0,0,,0,1,coffmdi01
427,Gilbert Coleman,--,AC,ANL,3,9,9,0,1,0,0,0,0,0,,0,,.111,.111,.111,.222,-46,1,,0,0,,,/95,colemgi01
428,Eddie Collins*,42,PHA,AL,9,9,7,0,0,0,0,0,0,0,0,2,0,.000,.222,.000,.222,-39,0,,0,0,,1,/H,collied01
429,Pat Collins,32,BSN,NL,7,11,5,1,0,0,0,0,2,0,0,3,1,.000,.375,.000,.375,4,0,,0,3,,0,/2H,collipa01
430,Phil Collins,27,PHI,NL,59,60,58,15,11,4,0,1,7,0,0,1,12,.190,.217,.310,.527,26,18,,1,0,,0,1H,colliph01
431,Rip Collins,33,SLB,AL,26,66,62,9,17,6,0,1,5,0,0,3,17,.274,.308,.419,.727,83,26,,0,1,,0,1,colliri01
432,Sarge Connally,30,CHW,AL,11,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,0,,0,1,connasa01
433,Ed Connolly,20,BOS,AL,5,8,8,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,,0,0,,0,/2,connoed01
434,Andy Cooper,32,KCM,NNL,21,51,40,3,11,0,2,1,5,0,,5,,.275,.356,.450,.806,109,18,,0,6,,,1,coopean99
435,Darltie Cooper,26,HIL,ANL,32,92,80,4,18,2,1,1,13,0,,6,,.225,.295,.313,.608,48,25,,2,4,,,1/95,coopeda02
436,Sam Cooper?,31,AC,ANL,9,23,20,2,5,1,0,0,4,0,,2,,.250,.318,.300,.618,51,6,,0,1,,,/1,coopesa01
437,Estel Crabtree*,25,CIN,NL,1,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,,0,0,,0,/H,crabtes01
438,William Craddock?,--,TOT,ANL,3,9,8,2,1,0,0,0,0,0,,1,,.125,.222,.125,.347,-13,1,,0,0,,,/9,craddwi01
439,Doc Cramer*,23,PHA,AL,2,6,6,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,,0,0,,0,/7H,cramedo01
440,Bill Cronin,26,BSN,NL,6,9,9,0,1,0,0,0,0,0,0,0,0,.111,.111,.111,.222,-44,1,,0,0,,0,/2H,cronibi01
441,Jim Cronin#,23,PHA,AL,25,63,56,7,13,2,1,0,4,0,0,5,7,.232,.295,.304,.599,52,17,,0,2,,0,4/65H,croniji01
442,General Crowder*,30,SLB,AL,40,99,96,6,18,4,0,0,5,0,0,2,11,.188,.204,.229,.433,10,22,,0,1,,0,1,crowdal01
443,Nick Cullop,28,BRO,NL,13,50,41,7,8,2,2,1,5,0,0,8,7,.195,.327,.415,.741,84,17,,0,1,,0,/8793H,culloni02
444,Jack Cummings,25,TOT,NL,6,9,9,0,2,0,0,0,1,0,0,0,2,.222,.222,.222,.444,12,2,,0,0,,0,/2H,cummija01
445,Bruce Cunningham,23,BSN,NL,19,33,27,3,4,0,0,0,2,0,0,4,7,.148,.258,.148,.406,6,4,,0,2,,0,1/7H,cunnibr01
446,Mike Cvengros*,28,CHC,NL,33,17,15,5,6,1,0,0,1,0,0,2,1,.400,.471,.467,.937,133,7,,0,0,,0,1/H,cvengmi01
447,Sam Dailey*,25,PHI,NL,20,17,17,0,1,0,0,0,1,0,0,0,4,.059,.059,.059,.118,-71,1,,0,0,,0,1,dailesa01
448,Davidson?,--,AC,ANL,1,1,1,0,0,0,0,0,0,0,,0,,.000,.000,.000,.000,-100,0,,0,0,,,,david03
449,Roosevelt Davis,24,TOT,NNL,35,52,48,3,10,2,0,0,0,0,,3,,.208,.255,.250,.505,32,12,,0,1,,,1,davisro04
450,Joe Dawson,32,PIT,NL,4,3,2,1,1,0,0,0,0,0,0,1,0,.500,.667,.500,1.167,191,1,,0,0,,0,/1,dawsojo01
451,Connie Day,31,AC,ANL,53,207,184,22,38,7,3,1,20,0,,16,,.207,.274,.293,.567,38,54,,1,6,,,*4,dayco01
452,Bobby Dean?,--,HG,ANL,1,2,2,0,2,0,0,0,1,0,,0,,1.000,1.000,1.000,2.000,388,2,,0,0,,,/4,deanbo01
453,Nelson Dean?,30,MRS,NNL,14,36,35,2,3,0,0,0,1,0,,0,,.086,.086,.086,.171,-55,3,,0,1,,,1/9,deanne01
454,Art Delaney,32,BSN,NL,20,26,21,4,3,0,0,1,2,0,0,3,3,.143,.250,.286,.536,35,6,,0,2,,0,1,delanar01
455,Eddie Delker,23,STL,NL,22,47,40,5,6,0,1,0,3,0,0,2,12,.150,.227,.200,.427,6,8,,2,3,,0,/64H5,delkeed01
