Rk,Name,Age,Tm,Lg,G,PA,AB,R,H,2B,3B,HR,RBI,SB▼,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,Pos Summary,Name-additional
456,Fred Dewitt?,28,MRS,NNL,1,1,1,0,0,0,0,0,0,0,,0,,.000,.000,.000,.000,-100,0,,0,0,,,/3,dewitfr01
457,Heliodoro Díaz,24,CSW,NNL,17,53,45,5,16,4,0,1,5,0,,5,,.356,.420,.511,.931,141,23,,0,3,,,1,diazhe01
458,Leo Dixon,34,CIN,NL,14,35,30,0,5,2,0,0,2,0,0,3,7,.167,.242,.233,.476,21,7,,0,1,,0,2,dixonle01
459,Bill Doak,38,STL,NL,3,4,2,0,0,0,0,0,0,0,0,1,0,.000,.333,.000,.333,-10,0,,0,1,,0,/1,doakbi01
460,Ray Dobens*,22,BOS,AL,11,9,8,0,3,0,0,0,1,0,0,0,0,.375,.375,.375,.750,96,3,,0,1,,0,1,dobenra01
461,Len Dondero,25,SLB,AL,19,36,31,2,6,0,0,1,8,0,0,0,4,.194,.194,.290,.484,21,9,,0,4,,0,5/H4,dondele01
462,Bunny Downs,35,HIL,ANL,2,6,6,0,1,0,0,0,0,0,,0,,.167,.167,.167,.333,-19,1,,0,0,,,/4,downsbu01
463,Clise Dudley*,25,BRO,NL,36,59,51,4,5,0,0,2,3,0,1,4,21,.098,.179,.216,.394,-2,11,,1,3,,0,1/H,dudlecl01
464,Dan Dugan*,22,CHW,AL,19,21,20,1,3,1,0,0,3,0,0,0,7,.150,.150,.200,.350,-10,4,,0,1,,0,1,duganda01
465,Joe Dugan,32,BSN,NL,60,139,125,14,38,10,0,0,15,0,0,8,8,.304,.346,.384,.730,84,48,,0,6,,1,H5/647,duganjo01
466,Bill Dunlap,20,BSN,NL,10,33,29,6,12,0,1,1,4,0,0,4,4,.414,.485,.586,1.071,170,17,,0,0,,0,/7H9,dunlabi01
467,Ed Durham*,21,BOS,AL,14,5,4,0,0,0,0,0,0,0,0,1,1,.000,.200,.000,.200,-44,0,,0,0,,0,1,durhaed01
468,A.J. Dykes?,--,BBB,NNL,1,2,2,1,1,0,0,0,0,0,,0,,.500,.500,.500,1.000,162,1,,0,0,,,/4,dykesaj01
469,George Earnshaw,29,PHA,AL,44,100,87,6,15,2,0,1,10,0,0,2,21,.172,.200,.230,.430,9,20,,1,10,,0,1,earnsge01
470,Jesse Edwards?,--,DS,NNL,2,1,1,0,0,0,0,0,0,0,,0,,.000,.000,.000,.000,-100,0,,0,0,,,/1,edwarje02
471,Howard Ehmke,35,PHA,AL,11,19,19,0,2,1,0,0,0,0,0,0,2,.105,.105,.158,.263,-34,3,,0,0,,0,1,ehmkeho01
472,Rube Ehrhardt,34,CIN,NL,24,11,11,1,2,0,0,0,0,0,0,0,5,.182,.182,.182,.364,-8,2,,0,0,,0,1,ehrharu01
473,Hal Elliott,30,PHI,NL,40,34,30,4,5,0,0,0,0,0,0,4,15,.167,.265,.167,.431,7,5,,0,0,,0,1,ellioha01
474,Jumbo Elliott,28,BRO,NL,6,5,4,0,1,0,0,0,0,0,0,1,2,.250,.400,.250,.650,66,1,,0,0,,0,/1,ellioju01
475,Ralph Erickson*,27,PIT,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,0,,0,/1,erickra01
476,Oscar Estrada*,27,SLB,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,0,,0,/1,estraos01
477,Jimmy Everett,20,NLG,ANL,9,20,18,5,4,0,0,0,3,0,,2,,.222,.300,.222,.522,29,4,,0,0,,,/1,evereji01
478,Johnny Evers*,47,BSN,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,0,,0,/4,eversjo01
479,Red Faber#,40,CHW,AL,31,90,78,8,10,2,0,1,5,0,0,8,24,.128,.209,.192,.402,5,15,,0,4,,0,1,faberre01
480,Isidro Fabré,34,CSE,ANL,40,126,105,16,25,7,1,1,15,0,,10,,.238,.316,.352,.669,63,37,,2,9,,,18/793,fabreis01
481,Luther Farrell*,32,AC,ANL,8,31,21,5,6,2,0,0,4,0,,7,,.286,.464,.381,.845,108,8,,0,3,,,/91,farrelu02
482,Alex Ferguson,32,TOT,NL,8,5,5,0,1,0,0,0,0,0,0,0,2,.200,.200,.200,.400,-2,1,,0,0,,0,/1,fergual01
483,José María Fernández,33,CSE,ANL,53,195,176,20,47,6,0,0,17,0,,12,,.267,.317,.301,.619,51,53,,1,6,,,*2/3,fernajo05
484,George Fiall?,29,BBB,NNL,11,39,34,5,7,0,0,0,0,0,,5,,.206,.308,.206,.514,36,7,,0,0,,,6/9,fiallge01
485,Freddie Fitzsimmons,27,NYG,NL,37,86,82,5,15,4,0,0,9,0,0,1,11,.183,.193,.232,.424,5,19,,0,2,,0,1,fitzsfr01
486,Willis Flournoy*,33,BBS,ANL,24,60,50,9,12,4,0,0,5,0,,6,,.240,.321,.320,.641,57,16,,0,4,,,1/9,flourwi01
487,Jake Foote?,--,DS,NNL,1,3,2,0,0,0,0,0,0,0,,1,,.000,.333,.000,.333,-6,0,,0,0,,,/2,footeja01
488,Bill Force,33,BBS,ANL,7,11,11,0,3,0,0,0,0,0,,0,,.273,.273,.273,.545,33,3,,0,0,,,/19,forcebi01
489,Fred Frankhouse,25,STL,NL,34,55,52,7,15,3,0,1,8,0,0,1,6,.288,.302,.404,.706,71,21,,0,2,,0,1/H,frankfr02
490,Walt French*,29,PHA,AL,45,51,45,7,12,1,0,1,9,0,0,2,3,.267,.298,.356,.653,65,16,,0,2,,0,H/798,frencwa01
491,Benny Frey,23,CIN,NL,3,9,8,3,3,1,0,0,0,0,0,0,1,.375,.375,.500,.875,119,4,,0,1,,0,/1,freybe01
492,Liz Funk*,24,NYY,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,0,,0,/H,funkli01
493,Fred Fussell*,33,PIT,NL,21,16,16,4,4,1,0,2,3,0,0,0,1,.250,.250,.688,.938,120,11,,0,0,,0,1,fussefr01
494,Cándido Gálvez?,28,CSW,NNL,14,29,25,2,5,2,1,0,3,0,,4,,.200,.310,.360,.670,74,9,,0,0,,,1,galveca01
495,Márgaro Gámiz?,24,TOT,ANL,19,49,44,4,11,1,0,0,5,0,,3,,.250,.313,.273,.585,44,12,,1,1,,,2,gamizma01
496,Ping Gardner?,30,AC,ANL,12,26,23,4,6,0,0,0,1,0,,1,,.261,.292,.261,.553,35,6,,0,2,,,1,gardnpi01
497,Milt Gaston,33,BOS,AL,39,89,78,3,15,3,0,1,5,0,0,6,19,.192,.259,.269,.528,38,21,,1,4,,0,1,gastomi01
498,Herbert Gay?,20,CAG,NNL,10,12,10,0,0,0,0,0,0,0,,1,,.000,.091,.000,.091,-74,0,,0,1,,,/1,gayhe01
499,Willie Gay?,20,CAG,NNL,1,4,4,0,1,0,0,0,0,0,,0,,.250,.250,.250,.500,31,1,,0,0,,,/9,gaywi01
500,Rich Gee?,34,NLG,ANL,1,3,3,0,0,0,0,0,0,0,,0,,.000,.000,.000,.000,-100,0,,0,0,,,/2,geeri01
501,Patsy Gharrity,37,WSH,AL,3,3,2,0,0,0,0,0,0,0,0,1,2,.000,.333,.000,.333,-7,0,,0,0,,0,/H,gharrpa01
502,Grant Gillis,28,BOS,AL,28,83,73,5,18,4,0,0,11,0,1,6,8,.247,.304,.301,.605,58,22,,0,4,,0,4/H,gilligr01
503,Willie Gisentaner*,29,CSE,ANL,14,27,27,3,9,0,0,0,2,0,,0,,.333,.333,.333,.667,63,9,,0,0,,,1,gisenwi01
504,Carl Glass*,31,MRS,NNL,38,102,91,10,24,2,1,0,11,0,,5,,.264,.302,.308,.610,59,28,,0,6,,,1/748,glassca01
505,Hal Goldsmith,30,STL,NL,2,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,,0,0,,0,/1,goldsha01
506,Sijo Gómez?,29,CSE,ANL,12,27,23,3,4,0,0,0,1,0,,3,,.174,.269,.174,.443,10,4,,0,1,,,1,gomezsi01
507,Charlie Gooch,27,WSH,AL,39,64,57,6,16,2,1,0,5,0,1,7,8,.281,.359,.351,.710,83,20,,0,0,,0,H/356,goochch01
508,Hank Gowdy,39,BSN,NL,10,16,16,1,7,0,0,0,3,0,0,0,2,.438,.438,.438,.875,122,7,,0,0,,0,/2H,gowdyha01
509,Al Grabowski*,27,STL,NL,6,18,16,3,4,2,1,0,1,0,0,1,0,.250,.294,.500,.794,91,8,,0,1,,0,/1,graboal01
510,Earl Grace*,22,CHC,NL,27,94,80,7,20,1,0,2,17,0,0,9,7,.250,.333,.338,.671,67,27,,1,4,,1,2,graceea01
511,Kyle Graham,29,DET,AL,13,19,19,1,2,0,0,1,1,0,0,0,6,.105,.105,.263,.368,-8,5,,0,0,,0,1,grahask01
512,Hank Grampp,25,CHC,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,0,,0,/1,grampha01
513,George Grant,26,CLE,AL,12,2,2,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,,0,0,,0,1,grantge02
514,Sam Gray,31,SLB,AL,43,118,103,8,19,4,1,0,13,0,0,6,18,.184,.229,.243,.472,20,25,,0,9,,0,1,graysa01
515,June Greene*,30,PHI,NL,21,21,19,1,4,1,0,0,0,0,0,2,4,.211,.286,.263,.549,34,5,,0,0,,0,H/1,greenju01
516,Kent Greenfield,26,TOT,NL,13,6,6,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,,0,0,,0,1/H,greenke01
517,Burleigh Grimes,35,PIT,NL,33,97,91,11,26,3,3,0,12,0,1,4,10,.286,.316,.385,.700,71,35,,0,2,,0,1,grimebu01
518,Lefty Grove*,29,PHA,AL,42,116,102,13,22,3,0,1,15,0,0,6,33,.216,.259,.275,.534,35,28,,0,8,,0,1,grovele01
519,Marv Gudat*,25,CIN,NL,9,10,10,0,2,0,0,0,0,0,0,0,0,.200,.200,.200,.400,2,2,,0,0,,0,/1H,gudatma01
520,Earl Gurley*,30,BBB,NNL,8,33,31,2,7,1,2,0,5,0,,2,,.226,.273,.387,.660,70,12,,0,0,,,/897,gurleea01
521,Mule Haas*,25,PHA,AL,139,656,578,115,181,41,9,16,82,0,4,34,38,.313,.356,.498,.854,114,288,,4,40,,0,*8/7,haasmu01
522,Bump Hadley,24,WSH,AL,37,74,62,6,6,0,0,0,2,0,0,7,15,.097,.188,.097,.285,-25,6,,0,4,,0,1,hadlebu01
523,Hal Haid,31,STL,NL,38,56,49,4,4,1,0,0,3,0,0,3,15,.082,.151,.102,.253,-37,5,,1,3,,0,1,haidha01
524,Perry Hall,31,AC,ANL,1,3,3,0,2,0,0,0,1,0,,0,,.667,.667,.667,1.333,226,2,,0,0,,,/5,hallpe01
525,Bill Hallahan,26,STL,NL,20,30,26,2,4,0,0,0,3,0,0,2,13,.154,.214,.154,.368,-8,4,,0,2,,0,1,hallabi01
526,Eppie Hamilton,29,BBB,NNL,18,53,52,8,16,1,1,2,13,0,,1,,.308,.321,.481,.802,106,25,,0,0,,,2/7,hamilep01
527,Fred Haney,33,STL,NL,10,28,26,4,3,1,1,0,2,0,0,1,2,.115,.179,.231,.409,-1,6,,1,0,,0,/5H,haneyfr01
528,Mel Harder,19,CLE,AL,11,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,,0,0,,0,1,hardeme01
529,Walter Harper?,--,CAG,NNL,1,1,1,0,0,0,0,0,0,0,,0,,.000,.000,.000,.000,-100,0,,0,0,,,,harpewa01
530,Bill Harris?,--,SLS,NNL,1,2,1,1,0,0,0,0,0,0,,1,,.000,.500,.000,.500,42,0,,0,0,,,/2,harribi05
531,Henry Harris?,28,MRS,NNL,21,74,59,5,9,2,0,0,3,0,,10,,.153,.275,.186,.462,23,11,,0,5,,,6/4,harrihe02
532,Earl Harrison?,29,HG,ANL,2,2,2,0,0,0,0,0,0,0,,0,,.000,.000,.000,.000,-100,0,,0,0,,,/1,harriea02
533,Grover Hartley,40,CLE,AL,24,35,33,2,9,0,1,0,8,0,0,2,1,.273,.314,.333,.648,65,11,,0,0,,0,2H,hartlgr01
534,Joe Hassler,24,PHA,AL,4,4,4,1,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,,0,0,,0,/H6,hassljo01
535,Joe Hauser*,30,CLE,AL,37,56,48,8,12,1,1,3,9,0,0,4,8,.250,.321,.500,.821,106,24,,1,0,,0,H/3,hausejo01
536,Bun Hayes,25,BBS,ANL,8,21,19,2,6,0,0,0,2,0,,1,,.316,.350,.316,.666,63,6,,0,1,,,/19,hayesbu02
537,Ray Hayworth,25,DET,AL,14,47,43,5,11,0,0,0,4,0,0,3,8,.256,.304,.256,.560,46,11,,0,1,,0,2,haywora01
538,Bunny Hearn*,25,BSN,NL,10,4,2,1,0,0,0,0,0,0,0,1,2,.000,.333,.000,.333,-8,0,,0,1,,0,1,hearnbu02
539,Fred Heimach*,28,NYY,AL,36,53,49,5,9,2,0,1,2,0,0,3,12,.184,.231,.286,.516,36,14,,0,0,,0,1/H,heimafr01
540,Rats Henderson,32,AC,ANL,28,68,60,7,12,1,0,0,6,0,,3,,.200,.250,.217,.467,15,13,,1,4,,,1,hendera01
541,Butch Henline,34,BRO,NL,27,73,62,5,15,2,0,1,7,0,0,9,9,.242,.338,.323,.661,66,20,,0,2,,0,2/H,henlibu01
542,Logan Hensley,29,SLS,NNL,28,69,65,7,13,1,1,3,10,0,,2,,.200,.224,.385,.608,56,25,,0,2,,,1,hensllo01
543,Ramón Hernández?,22,CSW,NNL,34,128,111,14,29,3,1,5,16,0,,14,,.261,.349,.441,.791,105,49,,1,2,,,5/2,hernara03
544,Art Herring,23,DET,AL,4,14,14,2,3,2,1,0,3,0,0,0,1,.214,.214,.500,.714,78,7,,0,0,,0,/1,herriar01
545,Carmen Hill,33,TOT,NL,30,33,31,1,1,0,0,0,0,0,0,1,7,.032,.063,.032,.095,-76,1,,0,0,,0,1,hillca01
546,John Hines,28,CAG,NNL,4,12,11,0,1,1,0,0,1,0,,1,,.091,.167,.182,.348,-9,2,,0,0,,,/2,hinesjo01
547,Elon Hogsett*,25,DET,AL,4,10,10,0,2,0,0,0,0,0,0,0,2,.200,.200,.200,.400,3,2,,0,0,,0,/1,hogsech01
548,Bill Holland#,28,NLG,ANL,23,72,64,10,12,2,0,0,4,0,,5,,.188,.246,.219,.465,14,14,,0,3,,,1/879,hollabi03
549,Mul Holland,26,STL,NL,8,5,4,1,1,0,0,0,1,0,0,1,0,.250,.400,.250,.650,63,1,,0,0,,0,/1,hollamu01
550,Jim Holloway,20,PHI,NL,3,1,1,0,1,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,386,1,,0,0,,0,/1,holloji01
551,Ken Holloway,31,CLE,AL,25,42,41,1,7,2,0,0,1,0,0,1,3,.171,.190,.220,.410,4,9,,0,0,,0,1,holloke01
552,Lefty Holmes*,22,NLG,ANL,4,11,11,4,4,1,0,0,4,0,,0,,.364,.364,.455,.818,98,5,,0,0,,,/1,holmele01
553,Paul Hopkins,24,TOT,AL,9,3,3,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,,0,0,,0,/1,hopkipa01
554,Trader Horne#,31,CHC,NL,11,6,5,1,2,0,0,0,0,0,0,0,1,.400,.400,.400,.800,99,2,,0,1,,0,1,hornetr01
555,Nat Howard?,--,NLG,ANL,7,17,16,1,2,1,0,0,2,0,,1,,.125,.176,.188,.364,-11,3,,0,0,,,/17,howarna01
556,Waite Hoyt,29,NYY,AL,30,85,76,9,17,4,1,0,6,0,0,1,11,.224,.234,.303,.536,41,23,,0,8,,0,1,hoytwa01
557,Carl Hubbell,26,NYG,NL,39,102,93,6,12,1,0,0,10,0,0,2,14,.129,.147,.140,.287,-28,13,,0,7,,0,1,hubbeca01
558,Mel Ingram,24,PIT,NL,3,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,0,,0,0,,0,/H,ingrame01
559,Barney Jenkins?,--,DS,NNL,1,4,4,0,1,0,0,0,1,0,,0,,.250,.250,.250,.500,31,1,,0,0,,,/2,jenkiba01
560,Tom Jenkins*,31,SLB,AL,21,26,22,1,4,0,1,0,0,0,0,4,8,.182,.308,.273,.580,49,6,,0,0,,0,H/9,jenkito01
561,Dan Jessee*,28,CLE,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,0,,0,/H,jesseda01
562,Johnson?,--,BBB,NNL,5,12,12,0,2,0,1,0,4,0,,0,,.167,.167,.333,.500,27,4,,0,0,,,/25,johns12
563,Hank Johnson,23,NYY,AL,13,16,14,2,1,1,0,0,3,0,0,0,4,.071,.071,.143,.214,-45,2,,0,2,,0,1/H,johnsha01
564,Si Johnson,22,CIN,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,0,,0,/1,johnssi01
565,Syl Johnson,28,STL,NL,42,64,60,4,7,2,1,1,5,0,0,1,23,.117,.131,.233,.364,-13,14,,0,3,,0,1,johnssy01
566,Percy Jones,29,BSN,NL,36,67,61,4,9,1,0,0,3,0,0,2,16,.148,.175,.164,.339,-14,10,,0,4,,0,1/H,jonespe01
567,Bubber Jonnard,31,STL,NL,18,33,31,1,3,0,0,0,2,0,0,0,6,.097,.097,.097,.194,-52,3,,0,2,,0,2/H,jonnabu01
568,Claude Jonnard,31,CHC,NL,12,10,10,1,2,1,1,0,2,0,0,0,5,.200,.200,.500,.700,67,5,,0,0,,0,1,jonnacl01
569,Buck Jordan*,22,NYG,NL,2,2,2,1,1,1,0,0,0,0,0,0,0,.500,.500,1.000,1.500,262,2,,0,0,,0,/3H,jordabu01
570,Arndt Jorgens,24,NYY,AL,18,41,34,6,11,3,0,0,4,0,0,6,7,.324,.425,.412,.837,122,14,,0,1,,0,2/H,jorgear01
571,Ralph Judd*,27,NYG,NL,18,14,14,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,,0,0,,0,1,juddra01
572,Dutch Kemner,30,CIN,NL,9,4,4,0,1,0,0,0,0,0,0,0,0,.250,.250,.250,.500,27,1,,0,0,,0,/1,kemnedu01
573,Harry Kenyon,35,MRS,NNL,9,22,21,3,4,0,0,1,3,0,,1,,.190,.227,.333,.561,44,7,,0,0,,,/1937,kenyoha01
574,Kerry?,--,AC,ANL,1,1,1,0,0,0,0,0,0,0,,0,,.000,.000,.000,.000,-100,0,,0,0,,,,kerry01
575,Chad Kimsey*,22,SLB,AL,29,32,30,6,8,2,0,2,4,0,0,1,8,.267,.290,.533,.824,105,16,,0,1,,0,1/H,kimsech01
576,Ray Kolp,34,CIN,NL,30,53,49,5,8,3,0,0,7,0,0,0,8,.163,.163,.224,.388,-3,11,,0,4,,0,1,kolpra01
577,Lou Koupal,30,TOT,NL,33,48,46,2,5,0,1,0,0,0,0,0,7,.109,.109,.152,.261,-37,7,,0,2,,0,1,koupalo01
578,Ray Kremer,34,PIT,NL,34,94,86,4,11,4,0,1,8,0,0,7,26,.128,.194,.209,.403,-1,18,,0,1,,0,1,kremera01
579,Obie Lackey,25,TOT,ANL,37,137,128,11,35,4,0,0,19,0,,6,,.273,.306,.305,.611,49,39,,0,3,,,6,lackeob01
580,Doc Land*,26,WSH,AL,1,4,3,0,0,0,0,0,0,0,0,1,0,.000,.250,.000,.250,-31,0,,0,0,,0,/8,landdo01
581,Alto Lane?,21,MRS,NNL,3,7,7,0,0,0,0,0,0,0,,0,,.000,.000,.000,.000,-100,0,,0,0,,,/1,laneal01
582,Duke Lattimore?,25,BBS,ANL,15,42,37,5,9,1,1,0,4,0,,2,,.243,.282,.324,.606,47,12,,0,3,,,2,lattidu01
583,Bevo LeBourveau*,32,PHA,AL,12,22,16,1,5,0,1,0,2,0,1,5,1,.313,.476,.438,.914,133,7,,0,1,,0,H/89,leboube01
584,Walt Lerian,26,PHI,NL,105,333,273,28,61,13,2,6,25,0,1,53,37,.223,.354,.352,.705,71,96,,2,5,,5,*2/H,leriawa01
585,Sam Leslie*,23,NYG,NL,1,2,1,0,0,0,0,0,1,0,0,0,0,.000,.000,.000,.000,-100,0,,0,1,,0,/7H,leslisa01
586,Gorham Leverett,35,BSN,NL,24,35,32,3,6,1,0,0,2,0,0,2,10,.188,.235,.219,.454,16,7,,0,0,,0,1,leverdi01
587,Oscar Levis*,30,CSE,ANL,23,58,52,2,9,3,0,0,5,0,,3,,.173,.218,.231,.449,9,12,,0,3,,,1/8,levisos01
588,Carl Lind,25,CLE,AL,66,249,225,19,54,8,1,0,13,0,2,13,17,.240,.282,.284,.566,44,64,,0,11,,1,4/5H,lindca01
589,Jim Lindsey,30,STL,NL,2,6,5,0,1,0,0,0,0,0,0,0,0,.200,.200,.200,.400,-2,1,,0,0,,0,/1,lindsji01
590,Bob Linton*,27,PIT,NL,17,19,18,0,2,0,0,0,1,0,0,1,2,.111,.158,.111,.269,-33,2,,0,0,,0,H/2,lintobo01
591,Horace Lisenbee,30,BOS,AL,5,2,2,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,,0,0,,0,/1,lisenho01
592,Ad Liska,22,WSH,AL,24,32,29,1,5,0,0,0,0,0,0,2,8,.172,.250,.172,.422,10,5,,1,0,,0,1,liskaad01
593,Hubert Lockhart?,30,CAG,NNL,2,5,4,1,0,0,0,0,0,0,,0,,.000,.000,.000,.000,-100,0,,0,1,,,/1,lockhhu01
594,Ventura López?,20,CSW,NNL,10,20,20,2,5,0,0,0,1,0,,0,,.250,.250,.250,.500,31,5,,0,0,,,1,lopezve01
595,Jesús Lorenzo?,23,CSW,NNL,18,50,44,11,13,1,0,0,3,0,,4,,.295,.354,.318,.672,77,14,,0,2,,,1/795,lorenje01
596,Ray Lucas,20,NYG,NL,3,2,2,1,1,0,0,0,0,0,0,0,0,.500,.500,.500,1.000,149,1,,0,0,,0,/1,lucasra01
597,Dolf Luque,38,CIN,NL,32,63,54,10,15,0,0,1,8,0,0,4,5,.278,.339,.333,.672,71,18,,1,4,,0,1,luquedo01
598,Ted Lyons#,28,CHW,AL,40,104,91,7,20,4,0,0,11,0,0,9,13,.220,.290,.264,.554,45,24,,0,4,,0,1/H9,lyonste01
599,Terry Lyons,20,PHI,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,0,,0,/3,lyonste02
600,Danny MacFayden,24,BOS,AL,32,80,74,6,13,2,0,0,2,0,0,2,21,.176,.197,.203,.400,4,15,,0,4,,0,1,macfada01
601,Pat Malone*,26,CHC,NL,40,109,105,8,22,3,0,2,11,0,0,4,23,.210,.239,.295,.534,31,31,,0,0,,0,1,malonpa02
602,Firpo Marberry,30,WSH,AL,49,92,81,9,19,3,1,0,11,0,1,5,14,.235,.287,.296,.584,50,24,,1,5,,0,1,marbefi01
603,Marshall?,--,BBB,NNL,1,0,0,0,0,0,0,0,0,0,,0,,,,,,,0,,0,0,,,/2,marsh03
604,Doc Marshall,23,NYG,NL,5,17,15,6,6,2,0,0,2,0,0,1,0,.400,.438,.533,.971,139,8,,0,1,,0,/4H,marshdo02
605,Jack Marshall,34,CAG,NNL,14,36,31,3,6,0,0,0,3,0,,0,,.194,.194,.194,.387,1,6,,0,5,,,1/3,marshja02
606,Cloy Mattox*,26,PHA,AL,3,7,6,0,1,0,0,0,0,0,0,1,1,.167,.286,.167,.452,17,1,,0,0,,0,/2,mattocl01
607,Jakie May,33,CIN,NL,41,67,64,5,13,3,0,0,4,0,0,0,13,.203,.203,.250,.453,14,16,,0,3,,0,1,mayja01
608,Carl Mays*,37,NYG,NL,37,41,34,3,12,1,0,0,5,0,0,5,2,.353,.436,.382,.818,105,13,,0,2,,0,1,maysca01
609,Elliott Mayweather?,--,MRS,NNL,1,2,2,0,0,0,0,0,0,0,,0,,.000,.000,.000,.000,-100,0,,0,0,,,/1,mayweel01
610,Bob McClure,38,AC,ANL,27,40,35,3,8,1,0,0,3,0,,2,,.229,.270,.257,.527,29,9,,0,3,,,1,mcclubo02
611,Frank McCoy*,23,CSE,ANL,2,6,6,1,3,1,0,0,2,0,,0,,.500,.500,.667,1.167,182,4,,0,0,,,/1,mccoyfr01
612,Paul McCullough,30,WSH,AL,3,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,,0,0,,0,/1,mcculpa01
613,Luther McDonald?,23,SLS,NNL,13,17,14,4,5,1,0,0,2,0,,2,,.357,.438,.429,.866,127,6,,0,1,,,1,mcdonlu01
614,Webster McDonald*,29,TOT,MLB,7,24,22,3,6,1,0,0,2,0,,0,,.273,.273,.318,.591,51,7,,0,2,,,/1,mcdonwe01
615,Bob McGraw,34,PHI,NL,41,23,20,2,4,0,1,0,1,0,0,1,4,.200,.238,.300,.538,29,6,,0,1,,0,1,mcgrabo01
616,Hal McKain*,22,CHW,AL,34,56,44,5,10,1,0,0,1,0,0,9,8,.227,.370,.250,.620,64,11,,1,1,,0,1,mckaiha01
617,Hugh McMullen#,27,CIN,NL,1,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,,0,0,,0,/2,mcmulhu01
618,Doug McWeeny,32,BRO,NL,36,57,48,3,5,0,0,0,1,0,0,6,17,.104,.204,.104,.308,-21,5,,0,3,,0,1,mcweedo01
619,Lee Meadows*,34,PIT,NL,1,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,,0,0,,0,/1,meadole01
620,Heinie Meine,33,PIT,NL,22,44,39,6,4,1,1,0,5,0,0,2,1,.103,.146,.179,.326,-21,7,,0,3,,0,1,meinehe01
621,Johnny Miljus,34,CLE,AL,34,45,43,7,11,4,1,0,5,0,1,0,12,.256,.256,.395,.651,63,17,,0,2,,0,1,miljujo01
622,Miller?,--,AC,ANL,1,1,1,0,0,0,0,0,0,0,,0,,.000,.000,.000,.000,-100,0,,0,0,,,/1,mille06
