"","Player","doubles","triples","home_runs","singles"
"Max","Max",0.25,0.25,0.25,0.25
"Min","Min",0,0,0,0
"Average","Average",0.0320843237164424,0.0111126436098249,0.00794404496956609,0.176840443059556
"1","Josh Gibson",0.0537634408602151,0.0230983671843887,0.0657108721624851,0.178414974113899
"2","Jackie Robinson",0.0948905109489051,0.0072992700729927,0.0291970802919708,0.197080291970803
"3","Charlie Smith",0.0706371191135734,0.0138504155124654,0.0443213296398892,0.214681440443213
"4","Ed Steele",0.0452586206896552,0.0301724137931034,0.0172413793103448,0.204741379310345
"5","Willard Brown",0.0724381625441696,0.0259128386336867,0.0306242638398115,0.201413427561837
"6","Oscar Charleston",0.0610802624936901,0.0201918223119637,0.0368500757193337,0.189298334174659
"7","Buck Leonard",0.0539906103286385,0.0183881064162754,0.0371674491392801,0.17527386541471
"8","Larry Doby",0.0533980582524272,0.0323624595469256,0.0323624595469256,0.176375404530744
"9","Turkey Stearnes",0.0531344674900956,0.0261011419249592,0.0433465392682358,0.184805406665113
"10","Mule Suttles",0.0586462044395725,0.0197314332693889,0.0490545354891751,0.17100575500137
"11","Marvin Williams",0.0635838150289017,0.0260115606936416,0.023121387283237,0.236994219653179
"12","Heavy Johnson",0.0595658758202928,0.0252397778899546,0.0287733467945482,0.213023725391217
"13","Ted Strong",0.0458248472505092,0.0122199592668024,0.0254582484725051,0.193482688391039
"14","Oscar Owens",0.0758293838862559,0.004739336492891,0.023696682464455,0.246445497630332
"15","Buzz Clarkson",0.0581867388362652,0.0121786197564276,0.0365358592692828,0.16914749661705
"16","John Beckwith",0.0681145113524186,0.0153010858835143,0.0375123395853899,0.192991115498519
"17","Pedro Díaz",0.0653266331658292,0.0351758793969849,0.0251256281407035,0.14572864321608
"18","Artie Wilson",0.0418326693227092,0.0239043824701195,0,0.262948207171315
"19","Monte Irvin",0.0477031802120141,0.0106007067137809,0.0335689045936396,0.203180212014134
"20","George Crowe",0.0357142857142857,0.0357142857142857,0.0297619047619048,0.19047619047619
"21","Cristóbal Torriente",0.0528900642236494,0.0200226671703816,0.0207782395164337,0.19304873441632
"22","Bonnie Serrell",0.0499075785582255,0.0277264325323475,0.0147874306839187,0.195933456561922
"23","Donald Reeves",0.0360655737704918,0.0262295081967213,0.0295081967213115,0.20327868852459
"24","Jud Wilson",0.0568053993250844,0.0140607424071991,0.0216535433070866,0.209223847019123
"25","Bill Pierce",0.0413223140495868,0.0330578512396694,0.0247933884297521,0.195592286501377
"26","Bullet Rogan",0.0446127946127946,0.0252525252525253,0.021043771043771,0.200757575757576
"27","Sam Jethroe",0.0690161527165932,0.0234948604992658,0.013215859030837,0.180616740088106
"28","Willie Wells",0.0566328779197885,0.0143234905244601,0.0308505949757602,0.182899955927721
"29","Hank Thompson",0.044822256568779,0.0231839258114374,0.0231839258114374,0.190108191653787
"30","Darius Bea",0.083969465648855,0.0152671755725191,0.0229007633587786,0.190839694656489
"31","Rap Dixon",0.0503833515881709,0.0197152245345016,0.031763417305586,0.184008762322015
"32","Edgar Wesley",0.0470809792843691,0.0103578154425612,0.0386064030131827,0.189736346516008
"33","Wyman Smith",0.109243697478992,0.00840336134453781,0.0168067226890756,0.168067226890756
"34","Charlie Blackwell",0.0423020167240531,0.0206591244466306,0.0211510083620266,0.192326610919823
"35","Dobie Moore",0.0587649402390438,0.024402390438247,0.0169322709163347,0.217131474103586
"36","Bob Boyd",0.0645161290322581,0.00645161290322581,0.0129032258064516,0.258064516129032
"37","Babe Melton",0.0429864253393665,0.0407239819004525,0.0361990950226244,0.178733031674208
"38","George Scales",0.0597072419106317,0.0119414483821263,0.024653312788906,0.168721109399076
"39","Bill Hoskins",0.0426573426573427,0.0258741258741259,0.0223776223776224,0.204895104895105
"40","Alejandro Oms",0.0575479566305254,0.0150125104253545,0.0258548790658882,0.185988323603002
"41","Dave Harper",0.0458015267175573,0.0381679389312977,0,0.213740458015267
"42","Les Pearson",0.025,0.0333333333333333,0.0166666666666667,0.208333333333333
"43","Oscar Boone",0.0288461538461538,0.00961538461538462,0,0.259615384615385
"44","Butch Davis",0.0416666666666667,0.0416666666666667,0.0104166666666667,0.222222222222222
"45","Rags Roberts",0.040650406504065,0.024390243902439,0,0.203252032520325
"46","Tetelo Vargas",0.0484739676840215,0.0179533213644524,0.00538599640933573,0.245960502692998
"47","Roy Campanella",0.0571428571428571,0.0142857142857143,0.0202380952380952,0.196428571428571
"48","L. Davis",0.0437158469945355,0.0327868852459016,0.0163934426229508,0.185792349726776
"49","Luke Easter",0.0471698113207547,0.0212264150943396,0.0259433962264151,0.155660377358491
"50","Neil Robinson",0.050949050949051,0.013986013986014,0.01998001998002,0.175824175824176
"51","Piper Davis",0.0506535947712418,0.0212418300653595,0.0130718954248366,0.189542483660131
"52","Fred Long",0.0576271186440678,0.0372881355932203,0.023728813559322,0.172881355932203
"53","Bob Thurman",0.0489690721649485,0.0180412371134021,0.0206185567010309,0.219072164948454
"54","Martín Dihigo",0.0432926829268293,0.0115853658536585,0.0414634146341463,0.169512195121951
"55","Willie Bobo",0.05249343832021,0.015748031496063,0.0170603674540682,0.176509186351706
"56","Johnny Davis",0.0439963336388634,0.0109990834097159,0.0265811182401467,0.181484876260312
"57","José Colás",0.0769230769230769,0.0341880341880342,0.00854700854700855,0.179487179487179
"58","Sonny Harris",0.0699300699300699,0.020979020979021,0.00699300699300699,0.153846153846154
"59","Roy Parnell",0.0503273322422259,0.0196399345335516,0.0159574468085106,0.208265139116203
"60","Joe Greene",0.0337756332931242,0.0241254523522316,0.0180940892641737,0.143546441495778
"61","Lewis Hampton",0.0403669724770642,0.0165137614678899,0.0422018348623853,0.181651376146789
"62","Hurley McNair",0.0408486383787207,0.0221659278024066,0.0139328689043699,0.204876504116529
"63","Wild Bill Wright",0.0486666666666667,0.026,0.0173333333333333,0.204666666666667
"64","Minnie Miñoso",0.0557692307692308,0.0230769230769231,0.0173076923076923,0.192307692307692
"65","Dana Holt",0.0614035087719298,0.0175438596491228,0,0.280701754385965
"66","Pat Patterson",0.0556826849733028,0.0198321891685736,0.0183066361556064,0.202135774218154
"67","Frankie Austin",0.0530973451327434,0.0123893805309735,0.00265486725663717,0.234513274336283
"68","Pete Hill",0.0359477124183007,0.0130718954248366,0.011437908496732,0.191176470588235
"69","Ben Taylor",0.0513307984790875,0.0140684410646388,0.00988593155893536,0.223574144486692
"70","Howard Easterling",0.0479041916167665,0.0273738237810094,0.0128314798973482,0.199315654405475
"71","Ed Rile",0.0551967116852613,0.0170287727539636,0.0217263652378156,0.184967704051674
"72","Chick Harper",0.0510204081632653,0.0102040816326531,0.0204081632653061,0.183673469387755
"73","Biz Mackey",0.0472078295912493,0.0164075993091537,0.0149683362118595,0.211571675302245
"74","Al Smith",0.0335570469798658,0.0335570469798658,0.0268456375838926,0.167785234899329
"75","George Carr",0.0498891352549889,0.0140428677014043,0.0206947524020695,0.195121951219512
"76","John Henry Lloyd",0.0475929978118162,0.0147702407002188,0.0087527352297593,0.240153172866521
"77","Steel Arm Davis",0.0509554140127389,0.0220034742327736,0.0150550086855819,0.201505500868558
"78","Sam Bennett",0.032967032967033,0.010989010989011,0.0192307692307692,0.228021978021978
"79","Lorenzo Cabrera",0.0537313432835821,0.017910447761194,0.017910447761194,0.191044776119403
"80","Henry Kimbro",0.0426655830963023,0.0195042665583096,0.0121901665989435,0.186915887850467
"81","Pancho Coimbre",0.0478723404255319,0.0106382978723404,0.0106382978723404,0.235815602836879
"82","Dick Lundy",0.0541850220264317,0.0140969162995595,0.0158590308370044,0.209691629955947
"83","Ed Stone",0.0390818858560794,0.0210918114143921,0.0173697270471464,0.194789081885856
"84","Blainey Hall",0.0446096654275093,0.0111524163568773,0.0111524163568773,0.237918215613383
"85","David Whatley",0.0432900432900433,0.0194805194805195,0.0108225108225108,0.222943722943723
"86","Fred Wilson",0.0263157894736842,0.0043859649122807,0.0131578947368421,0.232456140350877
"87","Branch Russell",0.0395630351343372,0.0215529967522882,0.016829052258636,0.184824328314142
"88","Luther Farrell",0.0395778364116095,0.0105540897097625,0.0237467018469657,0.196569920844327
"89","Wilson Redus",0.0420141116100064,0.0141116100064144,0.0275817831943554,0.186658114175754
"90","Louis Santop",0.0416666666666667,0.0130208333333333,0.0182291666666667,0.216145833333333
"91","Doc Dudley",0.0441810344827586,0.021551724137931,0.0140086206896552,0.182112068965517
"92","Babe Davis",0.0552995391705069,0.0230414746543779,0.00921658986175115,0.179723502304147
"93","Cool Papa Bell",0.0484736355226642,0.0133209990749306,0.0105457909343201,0.213691026827012
"94","Robert Hudspeth",0.049013367281986,0.0120942075111394,0.0222788033099936,0.196053469127944
"95","Irvin Brooks",0.0349040139616056,0.0087260034904014,0.0279232111692845,0.204188481675393
"96","Silvio García",0.0430327868852459,0.0122950819672131,0.0184426229508197,0.219262295081967
"97","James Bray",0.0315315315315315,0.018018018018018,0.00900900900900901,0.198198198198198
"98","Clint Thomas",0.0479310344827586,0.0213793103448276,0.0193103448275862,0.182068965517241
"99","Charlie Mason",0.0348837209302326,0.0123546511627907,0.0276162790697674,0.197674418604651
"100","Homer Curry",0.0368126747437092,0.0144454799627213,0.0111835973904939,0.185927306616962
"101","Lennie Pearson",0.046281851274051,0.0119604784191368,0.0275611024440978,0.183047321892876
"102","Sam Hairston",0.0482456140350877,0.0087719298245614,0.0109649122807018,0.210526315789474
"103","León Kellman",0.0309278350515464,0.0103092783505155,0.00515463917525773,0.185567010309278
"104","Jesse Douglas",0.0353260869565217,0.0190217391304348,0.00271739130434783,0.214673913043478
"105","Luis Márquez",0.0469011725293132,0.00837520938023451,0.0150753768844221,0.21105527638191
"106","Bob Harvey",0.0425776754890679,0.0126582278481013,0.0103567318757192,0.216340621403913
"107","Henry Turner",0.0382165605095541,0.0254777070063694,0.00318471337579618,0.187898089171975
"108","Sammy Hughes",0.0485053581500282,0.0152284263959391,0.011844331641286,0.195713479977439
"109","Fred Boyd",0.0540540540540541,0.0225225225225225,0.00900900900900901,0.211711711711712
"110","Henry McCall",0.0485436893203883,0.0145631067961165,0.00970873786407767,0.237864077669903
"111","Pythias Russ",0.0515873015873016,0.0206349206349206,0.0111111111111111,0.214285714285714
"112","Dan Kennard",0.0585774058577406,0.0153417015341702,0.0181311018131102,0.170153417015342
"113","Pat Scantlebury",0.0368663594470046,0.032258064516129,0.00460829493087558,0.207373271889401
"114","Felix McLaurin",0.0266666666666667,0.0183333333333333,0.00833333333333333,0.215
"115","Valentín Dreke",0.0409244102070294,0.0115551275878671,0.00722195474241695,0.238324506499759
"116","Orville Singer",0.0409090909090909,0.0136363636363636,0.00909090909090909,0.239772727272727
"117","Tommie Dukes",0.0463242698892246,0.0161127895266868,0.013091641490433,0.201409869083585
"118","Robert Mitchell",0.0333333333333333,0.0166666666666667,0.0166666666666667,0.175
"119","Alejandro Crespo",0.0311111111111111,0.0222222222222222,0.0177777777777778,0.226666666666667
"120","Jesse Barber",0.0380952380952381,0.019047619047619,0.0380952380952381,0.142857142857143
"121","Henry Gillespie",0.00970873786407767,0.0485436893203883,0.00970873786407767,0.223300970873786
"122","Jesse Hubbard",0.0414634146341463,0.0195121951219512,0.0219512195121951,0.171951219512195
"123","Jabbo Andrews",0.0387972841901067,0.0193986420950533,0.0193986420950533,0.192046556741028
"124","Leon Day",0.0459418070444104,0.0153139356814701,0.00918836140888208,0.218989280245023
"125","Esteban Montalvo",0.0446927374301676,0.017877094972067,0.0290502793296089,0.150837988826816
"126","Clarence Smith",0.0407391852162957,0.0226795464090718,0.0125997480050399,0.220495590088198
"127","Candy Jim Taylor",0.038961038961039,0.00742115027829314,0.0241187384044527,0.192022263450835
"128","Walter Cannady",0.0503634475597092,0.0145379023883697,0.0155763239875389,0.208203530633437
"129","Art Pennington",0.022964509394572,0.0146137787056367,0.0125260960334029,0.183716075156576
"130","Jules Thomas",0.0417827298050139,0.0167130919220056,0.0250696378830084,0.183844011142061
"131","Jimmie Lyons",0.0350877192982456,0.0140350877192982,0.0140350877192982,0.2
"132","Parnell Woods",0.0345268542199488,0.0217391304347826,0.0051150895140665,0.209718670076726
"133","Leonard Henderson",0.0247933884297521,0,0.0165289256198347,0.231404958677686
"134","Otto Ray",0.0493273542600897,0.0284005979073244,0.00747384155455904,0.170403587443946
"135","Sam Warmack",0.0572519083969466,0.0267175572519084,0.00763358778625954,0.190839694656489
"136","Wade Johnston",0.037212449255751,0.0186062246278755,0.0145466847090663,0.196887686062246
"137","Henry Spearman",0.053388090349076,0.0130047912388775,0.0157426420260096,0.190965092402464
"138","Bill Gatewood",0.0346320346320346,0.00865800865800866,0.0216450216450216,0.16017316017316
"139","Charlie Biot",0.0516717325227964,0.0212765957446809,0.0121580547112462,0.17629179331307
"140","Ed Mayweather",0.0421052631578947,0.0228070175438597,0.012280701754386,0.166666666666667
"141","Ernest Duff",0.0509433962264151,0.0113207547169811,0.00754716981132075,0.235849056603774
"142","Chaney White",0.0389408099688473,0.0159657320872274,0.0101246105919003,0.220794392523364
"143","Fats Jenkins",0.036016007114273,0.00933748332592263,0.00711427301022677,0.237883503779458
"144","Mitchell Murray",0.0455764075067024,0.00750670241286863,0.0155495978552279,0.194101876675603
"145","Eugene Bremer",0.0599078341013825,0.0230414746543779,0,0.179723502304147
"146","Lyman Bostock",0.0347593582887701,0.018716577540107,0,0.219251336898396
"147","L.D. Livingston",0.0354609929078014,0.0312056737588652,0.0212765957446809,0.156028368794326
"148","Tommy Sampson",0.0197461212976023,0.0155148095909732,0.00282087447108604,0.241184767277856
"149","Eli Chism",0.0588235294117647,0.0392156862745098,0,0.166666666666667
"150","Emery Adams",0.0471976401179941,0.0147492625368732,0,0.238938053097345
"151","Fred Bell",0.0274725274725275,0.0247252747252747,0.032967032967033,0.151098901098901
"152","Bert Johnson",0.0352422907488987,0.0220264317180617,0.0176211453744493,0.201174743024963
"153","Zollie Wright",0.0274261603375527,0.0147679324894515,0.0147679324894515,0.199367088607595
"154","Clarence Palm",0.0383647798742138,0.0113207547169811,0.0308176100628931,0.184905660377358
"155","Leslie Green",0.0396600566572238,0.0084985835694051,0.0084985835694051,0.161473087818697
"156","Vic Harris",0.0410351201478743,0.0173752310536044,0.011090573012939,0.201478743068392
"157","Lloyd Davenport",0.0457446808510638,0.0117021276595745,0.00319148936170213,0.207446808510638
"158","Johnny Smith",0.0282861896838602,0.0149750415973378,0.00332778702163062,0.24459234608985
"159","Jess Brooks",0.0630630630630631,0.027027027027027,0.00900900900900901,0.135135135135135
"160","Alex Radcliff",0.0492468134414832,0.0168018539976825,0.0110081112398609,0.19351100811124
"161","Nat Rogers",0.0440785979819437,0.0143388210302708,0.00637280934678704,0.213489113117366
"162","George Giles",0.0486680327868852,0.0153688524590164,0.00461065573770492,0.203381147540984
"163","Earl Gurley",0.0441176470588235,0.0213903743315508,0.0120320855614973,0.175133689839572
"164","Quincy Trouppe",0.0447761194029851,0.0167910447761194,0.0111940298507463,0.154850746268657
"165","Ed Young",0.0512820512820513,0.0120663650075415,0.0120663650075415,0.176470588235294
"166","Tom Young",0.0470588235294118,0.0201680672268908,0.0092436974789916,0.189075630252101
"167","Clemente Carreras",0.0352941176470588,0.00392156862745098,0.0196078431372549,0.184313725490196
"168","Dewey Creacy",0.0366649924660974,0.0150678051230537,0.0213460572576595,0.183576092415871
"169","Newt Joseph",0.0468497576736672,0.0145395799676898,0.0125201938610662,0.175282714054927
"170","Frank McCoy",0.0672268907563025,0.00840336134453781,0,0.226890756302521
"171","C.B. Griffin",0.0402010050251256,0,0.0251256281407035,0.190954773869347
"172","Willie Nixon",0.0442477876106195,0.0176991150442478,0.0176991150442478,0.141592920353982
"173","Louis Dula",0.0727272727272727,0,0.0272727272727273,0.190909090909091
"174","Lázaro Salazar",0.0457516339869281,0.00816993464052288,0.0147058823529412,0.194444444444444
"175","Matthew Jackson",0.019047619047619,0.019047619047619,0,0.238095238095238
"176","Buddy Burbage",0.0440677966101695,0.0180790960451977,0.0112994350282486,0.188700564971751
"177","Henry Milton",0.032258064516129,0.0167741935483871,0.00774193548387097,0.192258064516129
"178","Charlie Spearman",0.0483870967741935,0.00716845878136201,0.0232974910394265,0.184587813620072
"179","Bernardo Baró",0.0344622697563874,0.0124777183600713,0.0095068330362448,0.221628045157457
"180","Stack Martin",0.0542035398230089,0.0199115044247788,0.0199115044247788,0.194690265486726
"181","Ray Dandridge",0.055,0.019,0.004,0.218
"182","Jim Williams",0.0592495062541145,0.00921658986175115,0.00592495062541146,0.208689927583937
"183","Joe Scott",0.036036036036036,0.0144144144144144,0.00540540540540541,0.230630630630631
"184","Johnny Washington",0.0377595972309629,0.0176211453744493,0.00818124606670862,0.227186910006293
"185","Marshall Riddle",0.0296127562642369,0.0227790432801822,0.00227790432801822,0.189066059225513
"186","Koke Alexander",0.0360824742268041,0.0206185567010309,0.00515463917525773,0.182989690721649
"187","George Johnson",0.0517998244073749,0.0105355575065847,0.0175592625109745,0.172958735733099
"188","Larnie Jordan",0.0423452768729642,0.0195439739413681,0.00651465798045603,0.224755700325733
"189","George Bennette",0.0127118644067797,0.00847457627118644,0.00423728813559322,0.216101694915254
"190","Eddie Douglass",0.0432276657060519,0.00864553314121038,0.0201729106628242,0.207492795389049
"191","George Minor",0.0172413793103448,0.0344827586206897,0,0.21551724137931
"192","Hilton Smith",0.0485074626865672,0.0111940298507463,0.0111940298507463,0.205223880597015
"193","Claro Duany",0.0532786885245902,0.00409836065573771,0.00819672131147541,0.200819672131148
"194","Nip Winters",0.0594900849858357,0.018413597733711,0.018413597733711,0.162889518413598
"195","Red Hale",0.0185185185185185,0.0462962962962963,0.0277777777777778,0.138888888888889
"196","Verdell Mathis",0.027027027027027,0.0027027027027027,0.0027027027027027,0.232432432432432
"197","Leroy Morney",0.0416666666666667,0.0120056497175141,0.0077683615819209,0.186440677966102
"198","Bill Riggins",0.0404074702886248,0.0139219015280136,0.0139219015280136,0.18641765704584
"199","Perry Hall",0.0540540540540541,0.0045045045045045,0.00900900900900901,0.220720720720721
"200","Frank Williams",0.0408163265306122,0.0136054421768707,0,0.17687074829932
"201","Bill Williams",0.0286298568507157,0.016359918200409,0.00511247443762781,0.184049079754601
"202","George Gill",0.0414201183431953,0.0177514792899408,0,0.230769230769231
"203","Joe Craig",0.0106951871657754,0.0106951871657754,0.0053475935828877,0.213903743315508
"204","Archie Ware",0.0369276218611521,0.0103397341211226,0.00443131462333826,0.205317577548006
"205","Eudie Napier",0.0255591054313099,0.0159744408945687,0.00958466453674121,0.194888178913738
"206","Johnny Jones",0.0374732334047109,0.0160599571734475,0.012847965738758,0.197537473233405
"207","Leovigildo Xiqués",0.0171428571428571,0.0114285714285714,0,0.228571428571429
"208","Poindexter Williams",0.0405759162303665,0.0163612565445026,0.0143979057591623,0.200261780104712
"209","Tom Parker",0.0436456996148909,0.0141206675224647,0.0154043645699615,0.195121951219512
"210","Jerry Benjamin",0.0330450895614577,0.012970969734404,0.0086473131562693,0.208462013588635
"211","Rich Gee",0.0501193317422434,0.00954653937947494,0.0119331742243437,0.183770883054893
"212","Herb Souell",0.0274914089347079,0.0144329896907217,0.00412371134020619,0.225429553264605
"213","Lester Lockett",0.0394412489728841,0.0131470829909614,0.00657354149548069,0.199671322925226
"214","Willie Grace",0.0298913043478261,0.0108695652173913,0,0.233695652173913
"215","John Donaldson",0.0350109409190372,0.0109409190371991,0.00656455142231947,0.212253829321663
"216","Bob Wilson",0.0303951367781155,0.00303951367781155,0.00911854103343465,0.231003039513678
"217","Bill Carter",0.0480769230769231,0.00480769230769231,0,0.254807692307692
"218","Armando Vázquez",0.0204081632653061,0.0153061224489796,0.0102040816326531,0.204081632653061
"219","Codie Spearman",0.0431034482758621,0,0.00862068965517241,0.258620689655172
"220","Buddy Armour",0.0441595441595442,0.0128205128205128,0.00427350427350427,0.188034188034188
"221","Jim West",0.0381679389312977,0.0145401672119229,0.0119956379498364,0.188295165394402
"222","Percy Wilson",0.0559440559440559,0.0244755244755245,0.0104895104895105,0.171328671328671
"223","Cleo Smith",0.0358974358974359,0.0179487179487179,0.0102564102564103,0.182051282051282
"224","Dan Thomas",0.0258899676375405,0.0161812297734628,0.00647249190938511,0.233009708737864
"225","Johnny Robinson",0.0452674897119342,0.00823045267489712,0.0205761316872428,0.201646090534979
"226","Judy Johnson",0.0518064076346285,0.0136332651670075,0.00852079072937969,0.201772324471711
"227","Harry Simpson",0.0416666666666667,0.00657894736842105,0.00657894736842105,0.203947368421053
"228","Butler White",0.0357142857142857,0.0285714285714286,0.00714285714285714,0.171428571428571
"229","Claude Johnson",0.0328336902212705,0.00499643112062812,0.0114204139900071,0.199857244825125
"230","Harry Williams",0.0440967283072546,0.015647226173542,0.0120910384068279,0.191322901849218
"231","Oliver Marcell",0.0327575938058368,0.01131625967838,0.0083382966051221,0.210839785586659
"232","Buck Ewing",0.0448275862068966,0.0241379310344828,0.0103448275862069,0.186206896551724
"233","John Bissant",0.0321931589537223,0.0181086519114688,0.00402414486921529,0.197183098591549
"234","Ray Noble",0.0524590163934426,0.019672131147541,0.0163934426229508,0.140983606557377
"235","Jim Starks",0.0420032310177706,0.00484652665589661,0.024232633279483,0.164781906300485
"236","Ray Brown",0.0531991373112868,0.01509705248023,0.0179726815240834,0.155283968368081
"237","Jim Gilliam",0.0371681415929204,0.015929203539823,0,0.180530973451327
"238","Ray Neil",0.0539772727272727,0.00852272727272727,0.00568181818181818,0.193181818181818
"239","Frank Stephens",0.0577777777777778,0.0111111111111111,0.0133333333333333,0.171111111111111
"240","Johnny Hundley",0.018348623853211,0.00917431192660551,0,0.211009174311927
"241","N. Stevens",0.0344827586206897,0.00862068965517241,0.00862068965517241,0.224137931034483
"242","Halley Harding",0.0447585394581861,0.0129564193168433,0.00235571260306243,0.199646643109541
"243","Ed Finney",0.0194174757281553,0.0145631067961165,0.00485436893203883,0.203883495145631
"244","Cleveland Clark",0.0365853658536585,0.0203252032520325,0.0040650406504065,0.16869918699187
"245","Fran Matthews",0.0311111111111111,0.0133333333333333,0.0133333333333333,0.162222222222222
"246","Pete Washington",0.0343300110741971,0.00941306755260244,0.0232558139534884,0.172203765227021
"247","Anastasio Santaella",0.06,0.004,0.004,0.196
"248","Red Moore",0.0352733686067019,0.0141093474426808,0.00529100529100529,0.194003527336861
"249","Emmett Wilson",0.0315789473684211,0.0263157894736842,0.00526315789473684,0.173684210526316
"250","Russell Awkard",0.0153846153846154,0.0153846153846154,0.0153846153846154,0.215384615384615
"251","Bill Johnson",0.0397923875432526,0.0190311418685121,0.013840830449827,0.176470588235294
"252","Bill Cooper",0.0380794701986755,0.00496688741721854,0.00993377483443709,0.198675496688742
"253","Rainey Bibbs",0.0277044854881266,0.0118733509234828,0.00131926121372032,0.224274406332454
"254","Lee Moody",0.0408602150537634,0.00645161290322581,0.0043010752688172,0.221505376344086
"255","Bill Cash",0.0345158197507191,0.0162991371045062,0.00767018216682646,0.182166826462128
"256","Buck O'Neil",0.0387275242047026,0.0159059474412171,0.00829875518672199,0.173582295988935
"257","Chico Renfroe",0.0364963503649635,0.0145985401459854,0.00182481751824818,0.171532846715328
"258","Newt Allen",0.0367647058823529,0.0127450980392157,0.00514705882352941,0.203186274509804
"259","Duke Cleveland",0.0184563758389262,0.00838926174496644,0.00335570469798658,0.209731543624161
"260","Ameal Brooks",0.0338983050847458,0.0127118644067797,0.019774011299435,0.156779661016949
"261","Elmer Wilson",0.051948051948052,0.0194805194805195,0.0324675324675325,0.136363636363636
"262","Jasper Washington",0.0630630630630631,0.00900900900900901,0.0045045045045045,0.207207207207207
"263","James Buford",0.029925187032419,0.0124688279301746,0.00748129675810474,0.226932668329177
"264","Goose Tatum",0.0375586854460094,0.0164319248826291,0.00704225352112676,0.187793427230047
"265","Clyde Spearman",0.026344676180022,0.0197585071350165,0.00439077936333699,0.194291986827662
"266","Tom Cooper",0.0245398773006135,0.00920245398773006,0.00613496932515337,0.196319018404908
"267","Gene Benson",0.0355630821337849,0.0135478408128704,0.00762066045723963,0.208298052497883
"268","Lou Dials",0.0396551724137931,0.0206896551724138,0.0120689655172414,0.158620689655172
"269","Otto Briggs",0.0313676286072773,0.0100376411543287,0.00250941028858218,0.208908406524467
"270","George Shively",0.0175658720200753,0.0200752823086575,0,0.230865746549561
"271","Spottswood Poles",0.0234375,0.0078125,0,0.2109375
